time(ms);x;y;lat;lon;contact;announce
67147;1163;739;48.388356;-4.417115;;
67164;1163;745;48.388313;-4.417115;;
67181;1163;753;48.388256;-4.417115;;
67197;1163;763;48.388185;-4.417115;;
67216;1163;771;48.388128;-4.417115;;
67231;1163;778;48.388078;-4.417115;;
67247;1163;784;48.388035;-4.417115;;
67264;1163;789;48.388;-4.417115;;
67281;1164;793;48.387971;-4.417104;;
67297;1164;796;48.38795;-4.417104;;
67314;1165;801;48.387914;-4.417093;;
67331;1166;805;48.387886;-4.417083;;
67347;1166;810;48.38785;-4.417083;;
67364;1167;816;48.387807;-4.417072;;
67381;1168;822;48.387764;-4.417061;;
67397;1169;829;48.387715;-4.417051;;
67414;1170;835;48.387672;-4.41704;;
67431;1170;841;48.387629;-4.41704;;
67447;1171;847;48.387586;-4.417029;;
67464;1171;852;48.387551;-4.417029;;
67481;1172;858;48.387508;-4.417018;;
67498;1172;864;48.387465;-4.417018;;
67514;1173;870;48.387422;-4.417008;;
67531;1173;875;48.387387;-4.417008;;
67548;1173;880;48.387351;-4.417008;;
67564;1173;883;48.38733;-4.417008;;
67581;1174;885;48.387316;-4.416997;;
67597;1174;886;48.387308;-4.416997;;
67631;1174;889;48.387287;-4.416997;;
67664;1174;892;48.387266;-4.416997;;
67742;1174;891;48.387273;-4.416997;;
67914;1177;890;48.38728;-4.416965;;
67931;1180;889;48.387287;-4.416933;;
67964;1183;889;48.387287;-4.4169;;
67998;1185;888;48.387294;-4.416879;;
68031;1185;888;48.387294;-4.416879;;
68081;1180;885;48.387316;-4.416933;;
68106;1176;885;48.387316;-4.416975;;
68115;1171;883;48.38733;-4.417029;;
68132;1164;882;48.387337;-4.417104;;
68148;1154;880;48.387351;-4.417212;;
68165;1142;878;48.387365;-4.41734;;
68181;1123;875;48.387387;-4.417544;;
68199;1104;874;48.387394;-4.417748;;
68215;1088;872;48.387408;-4.41792;banane;
68231;1074;871;48.387415;-4.41807;banane;
68248;1062;869;48.38743;-4.418199;banane;
68265;1051;868;48.387437;-4.418317;banane;
68281;1040;868;48.387437;-4.418435;banane;
68298;1030;868;48.387437;-4.418542;banane;
68315;1019;868;48.387437;-4.41866;banane;
68331;1012;868;48.387437;-4.418735;banane;
68348;1006;868;48.387437;-4.418799;banane;
68365;1000;868;48.387437;-4.418864;banane;
68381;996;868;48.387437;-4.418907;banane;
68398;993;867;48.387444;-4.418939;banane;
68415;990;867;48.387444;-4.418971;banane;
68455;988;867;48.387444;-4.418992;banane;
68513;988;864;48.387465;-4.418992;banane;
68532;988;861;48.387487;-4.418992;banane;
68548;990;859;48.387501;-4.418971;banane;
68582;991;856;48.387522;-4.41896;banane;
68615;990;854;48.387536;-4.418971;banane;
68632;990;851;48.387558;-4.418971;banane;
68648;990;848;48.387579;-4.418971;banane;
68665;990;843;48.387615;-4.418971;banane;
68682;988;838;48.38765;-4.418992;;
68698;987;832;48.387693;-4.419003;;
68715;985;826;48.387736;-4.419025;;
68732;984;819;48.387786;-4.419035;;
68749;982;812;48.387836;-4.419057;;
68765;981;802;48.387907;-4.419068;;
68782;981;792;48.387978;-4.419068;;
68799;981;782;48.388049;-4.419068;;
68822;981;773;48.388114;-4.419068;;
68832;982;764;48.388178;-4.419057;;
68849;983;757;48.388228;-4.419046;;
68866;983;751;48.38827;-4.419046;;
68882;984;745;48.388313;-4.419035;;
68899;985;741;48.388342;-4.419025;;
68916;986;737;48.38837;-4.419014;;
68932;988;734;48.388391;-4.418992;;
68949;989;731;48.388413;-4.418982;;
68966;991;728;48.388434;-4.41896;;
68999;994;725;48.388456;-4.418928;;
69032;996;723;48.38847;-4.418907;;
69065;999;720;48.388491;-4.418874;;
69082;1000;718;48.388505;-4.418864;;
69115;1000;715;48.388527;-4.418864;;
69149;1000;712;48.388548;-4.418864;;
69216;1000;710;48.388562;-4.418864;;
69555;1003;710;48.388562;-4.418832;;
69566;1003;707;48.388584;-4.418832;;
69633;1004;704;48.388605;-4.418821;;
69666;1007;705;48.388598;-4.418789;;
69699;1011;705;48.388598;-4.418746;;
69716;1015;705;48.388598;-4.418703;;
69733;1019;705;48.388598;-4.41866;;
69749;1024;705;48.388598;-4.418606;;
69766;1031;706;48.388591;-4.418531;;
69783;1037;707;48.388584;-4.418467;;
69799;1043;709;48.38857;-4.418402;;
69816;1050;710;48.388562;-4.418327;;
69833;1059;712;48.388548;-4.418231;;
69849;1065;713;48.388541;-4.418166;;
69866;1069;714;48.388534;-4.418123;;
69883;1073;714;48.388534;-4.418081;;
69916;1076;714;48.388534;-4.418048;;
69950;1078;714;48.388534;-4.418027;;
70016;1075;713;48.388541;-4.418059;;
70033;1071;714;48.388534;-4.418102;;
70050;1067;714;48.388534;-4.418145;;
70066;1061;713;48.388541;-4.418209;;
70083;1055;713;48.388541;-4.418274;;
70099;1048;713;48.388541;-4.418349;;
70116;1038;712;48.388548;-4.418456;;
70133;1024;711;48.388555;-4.418606;;
70150;1010;710;48.388562;-4.418756;;
70166;997;709;48.38857;-4.418896;;
70183;982;708;48.388577;-4.419057;;
70200;970;708;48.388577;-4.419186;;
70225;958;708;48.388577;-4.419314;;
70233;946;707;48.388584;-4.419443;;
70250;934;707;48.388584;-4.419572;;
70267;922;707;48.388584;-4.419701;;
70283;911;707;48.388584;-4.419819;;
70300;902;708;48.388577;-4.419915;;
70316;895;709;48.38857;-4.41999;;
70333;889;709;48.38857;-4.420055;;
70350;883;710;48.388562;-4.420119;;
70366;877;712;48.388548;-4.420183;;
70383;873;712;48.388548;-4.420226;;
70400;870;712;48.388548;-4.420258;;
70416;867;713;48.388541;-4.420291;;
70433;864;713;48.388541;-4.420323;;
70466;862;715;48.388527;-4.420344;;
70500;859;714;48.388534;-4.420377;;
70567;857;716;48.38852;-4.420398;;
70600;854;717;48.388513;-4.42043;;
70633;852;717;48.388513;-4.420452;;
70667;849;718;48.388505;-4.420484;;
70700;846;717;48.388513;-4.420516;;
70717;844;717;48.388513;-4.420537;;
70750;841;717;48.388513;-4.42057;;
70783;837;717;48.388513;-4.420613;;
70800;833;717;48.388513;-4.420655;;
70817;828;717;48.388513;-4.420709;;
70833;821;717;48.388513;-4.420784;;
70850;812;718;48.388505;-4.420881;;
70867;801;719;48.388498;-4.420999;;
70892;789;721;48.388484;-4.421128;;
70900;777;722;48.388477;-4.421256;;
70918;768;724;48.388463;-4.421353;;
70934;761;724;48.388463;-4.421428;;
70950;755;724;48.388463;-4.421492;;
70967;749;724;48.388463;-4.421557;;
70984;743;725;48.388456;-4.421621;;
71000;740;725;48.388456;-4.421653;;
71017;737;725;48.388456;-4.421685;;
71034;734;725;48.388456;-4.421718;;
71051;731;725;48.388456;-4.42175;;
71067;728;725;48.388456;-4.421782;;
71084;725;725;48.388456;-4.421814;;
71117;722;725;48.388456;-4.421846;;
71150;719;726;48.388448;-4.421879;;
71167;716;726;48.388448;-4.421911;;
71200;714;727;48.388441;-4.421932;;
71217;711;726;48.388448;-4.421964;;
71250;709;726;48.388448;-4.421986;;
71284;706;727;48.388441;-4.422018;;
71300;704;727;48.388441;-4.422039;;
71334;700;727;48.388441;-4.422082;;
71367;698;727;48.388441;-4.422104;;
71401;695;727;48.388441;-4.422136;;
71417;693;727;48.388441;-4.422158;;
71451;690;727;48.388441;-4.42219;;
71467;687;727;48.388441;-4.422222;;
71484;684;727;48.388441;-4.422254;;
71501;681;727;48.388441;-4.422286;;
71517;679;727;48.388441;-4.422308;;
71534;676;727;48.388441;-4.42234;;
71557;673;727;48.388441;-4.422372;;
71568;670;727;48.388441;-4.422404;;
71585;667;727;48.388441;-4.422436;;
71601;664;727;48.388441;-4.422469;;
71618;661;727;48.388441;-4.422501;;
71634;658;727;48.388441;-4.422533;;
71651;655;727;48.388441;-4.422565;;
71668;652;727;48.388441;-4.422597;endive found;
71684;649;727;48.388441;-4.42263;endive found;
71701;646;727;48.388441;-4.422662;endive found;
71718;643;727;48.388441;-4.422694;endive found;
71734;640;727;48.388441;-4.422726;endive found;
71751;637;727;48.388441;-4.422758;endive found;
71768;636;727;48.388441;-4.422769;endive found;
71784;633;727;48.388441;-4.422801;endive found;
71818;628;727;48.388441;-4.422855;endive found;
71834;625;727;48.388441;-4.422887;endive found;
71851;622;727;48.388441;-4.422919;endive found;
71868;619;727;48.388441;-4.422951;endive found;
71884;616;728;48.388434;-4.422984;endive found;
71901;613;728;48.388434;-4.423016;endive found;
71918;610;728;48.388434;-4.423048;endive found;
71934;607;728;48.388434;-4.42308;endive found;
71951;604;728;48.388434;-4.423112;endive found;
71968;601;728;48.388434;-4.423145;endive found;
71984;598;728;48.388434;-4.423177;endive found;
72001;595;728;48.388434;-4.423209;endive found;
72018;592;728;48.388434;-4.423241;endive found;
72034;589;729;48.388427;-4.423273;endive found;
72051;586;729;48.388427;-4.423305;endive found;
72068;583;729;48.388427;-4.423338;endive found;
72084;580;729;48.388427;-4.42337;endive found;
72101;578;730;48.38842;-4.423391;endive found;
72118;575;730;48.38842;-4.423424;endive found;
72135;572;730;48.38842;-4.423456;endive found;
72151;569;730;48.38842;-4.423488;endive found;
72168;566;730;48.38842;-4.42352;endive found;
72185;563;730;48.38842;-4.423552;endive found;
72201;560;730;48.38842;-4.423584;endive found;
72244;555;730;48.38842;-4.423638;endive found;endive found
72251;552;730;48.38842;-4.42367;endive;
72285;549;730;48.38842;-4.423702;endive;
72302;545;730;48.38842;-4.423745;endive;
72318;542;731;48.388413;-4.423778;endive;
72335;540;731;48.388413;-4.423799;endive;
72352;537;731;48.388413;-4.423831;endive;
72368;533;731;48.388413;-4.423874;endive;
72385;530;732;48.388406;-4.423906;endive;
72401;527;732;48.388406;-4.423938;endive;
72435;522;732;48.388406;-4.423992;endive;
72452;519;732;48.388406;-4.424024;endive;
72485;515;732;48.388406;-4.424067;endive;
72502;513;732;48.388406;-4.424089;endive;
72518;511;732;48.388406;-4.42411;endive;
72552;508;732;48.388406;-4.424142;endive;
72568;507;732;48.388406;-4.424153;endive;
72585;505;732;48.388406;-4.424175;endive;
72602;503;733;48.388399;-4.424196;endive;
72635;500;733;48.388399;-4.424228;endive;
72668;497;733;48.388399;-4.42426;endive;
72702;495;734;48.388391;-4.424282;endive;
72768;493;734;48.388391;-4.424303;;
73002;492;737;48.38837;-4.424314;;
73135;492;740;48.388349;-4.424314;;
73359;495;741;48.388342;-4.424282;endive;endive
73686;498;743;48.388327;-4.42425;endive;
73836;500;745;48.388313;-4.424228;endive;
73863;503;747;48.388299;-4.424196;endive;
75570;602;968;48.386724;-4.423134;;
76004;448;932;48.386981;-4.424786;;
76054;445;934;48.386966;-4.424818;;
76588;262;963;48.38676;-4.426782;;
77205;516;908;48.387152;-4.424057;;
77539;673;946;48.386881;-4.422372;;
79729;561;948;48.386867;-4.423574;;
79791;564;947;48.386874;-4.423542;;
80449;576;963;48.38676;-4.423413;;
80492;576;960;48.386781;-4.423413;;
80910;561;813;48.387829;-4.423574;;
80976;561;816;48.387807;-4.423574;;
81142;561;818;48.387793;-4.423574;;
81242;561;821;48.387772;-4.423574;;
81459;563;818;48.387793;-4.423552;;
81493;564;815;48.387814;-4.423542;;
81948;571;659;48.388926;-4.423466;endive;
82461;571;657;48.38894;-4.423466;endive;
82493;571;654;48.388961;-4.423466;endive;
83717;563;536;48.389802;-4.423552;;
84283;564;509;48.389994;-4.423542;;
84362;564;506;48.390016;-4.423542;;
85150;574;345;48.391163;-4.423434;;
85637;574;343;48.391177;-4.423434;;
86515;518;79;48.393058;-4.424035;;
86564;518;76;48.393079;-4.424035;;
86730;520;74;48.393094;-4.424014;;
87505;703;79;48.393058;-4.42205;dauphin found;dauphin found
87664;704;76;48.393079;-4.422039;dauphin;
87714;704;74;48.393094;-4.422039;dauphin;
87764;704;71;48.393115;-4.422039;dauphin;
88903;706;73;48.393101;-4.422018;dauphin;dauphin
89366;709;74;48.393094;-4.421986;dauphin;
91089;833;1008;48.386439;-4.420655;;
91117;833;1013;48.386404;-4.420655;;
91134;833;1016;48.386382;-4.420655;;
91150;833;1019;48.386361;-4.420655;;
91184;834;1023;48.386332;-4.420645;;
91200;835;1025;48.386318;-4.420634;;
91234;838;1028;48.386297;-4.420602;;
91284;840;1028;48.386297;-4.42058;;
91384;840;1026;48.386311;-4.42058;;
91417;840;1022;48.386339;-4.42058;;
91843;820;883;48.38733;-4.420795;;
91851;820;886;48.387308;-4.420795;;
91885;820;888;48.387294;-4.420795;;
91901;820;890;48.38728;-4.420795;;
92085;820;887;48.387301;-4.420795;;
92118;820;884;48.387323;-4.420795;;
92134;820;882;48.387337;-4.420795;;
92201;820;879;48.387358;-4.420795;;
92251;822;877;48.387373;-4.420773;;
92351;824;875;48.387387;-4.420752;;
92941;912;887;48.387301;-4.419808;;
92952;916;887;48.387301;-4.419765;;
93169;917;887;48.387301;-4.419754;;
93469;919;889;48.387287;-4.419733;;
93858;1063;872;48.387408;-4.418188;banane found;banane found
96822;546;898;48.387223;-4.423735;;
96855;546;901;48.387202;-4.423735;;
97155;548;902;48.387194;-4.423713;;
97589;654;910;48.387137;-4.422576;;
98239;413;934;48.386966;-4.425162;;
98273;412;931;48.386988;-4.425172;;
98306;410;928;48.387009;-4.425194;;
98323;407;926;48.387023;-4.425226;;
98356;407;923;48.387045;-4.425226;;
98640;436;799;48.387928;-4.424915;;
98690;439;800;48.387921;-4.424883;;
98719;441;800;48.387921;-4.424861;;
98997;573;763;48.388185;-4.423445;endive;endive
99007;573;766;48.388163;-4.423445;endive;
99041;573;769;48.388142;-4.423445;endive;
100108;479;769;48.388142;-4.424453;;
100241;482;770;48.388135;-4.424421;;
100546;522;759;48.388213;-4.423992;endive;endive
100558;522;761;48.388199;-4.423992;endive;
100592;522;764;48.388178;-4.423992;endive;
100625;522;767;48.388156;-4.423992;endive;
100775;522;764;48.388178;-4.423992;endive;
100825;524;761;48.388199;-4.423971;endive;
100854;526;761;48.388199;-4.423949;endive;
102076;885;958;48.386795;-4.420098;;
102109;888;958;48.386795;-4.420065;;
102760;876;870;48.387422;-4.420194;;
102776;876;868;48.387437;-4.420194;;
103193;915;818;48.387793;-4.419776;;
103227;915;822;48.387764;-4.419776;;
103243;915;824;48.38775;-4.419776;;
103294;918;826;48.387736;-4.419744;;
103327;921;829;48.387715;-4.419711;;
103344;923;832;48.387693;-4.41969;;
103360;924;836;48.387665;-4.419679;;
103377;926;842;48.387622;-4.419658;;
103394;927;846;48.387593;-4.419647;;
103410;927;850;48.387565;-4.419647;;
103427;927;852;48.387551;-4.419647;;
103444;928;854;48.387536;-4.419636;;
103527;926;849;48.387572;-4.419658;;
103811;794;893;48.387259;-4.421074;;
103844;794;890;48.38728;-4.421074;;
103877;790;887;48.387301;-4.421117;;
103911;788;885;48.387316;-4.421138;;
103961;787;882;48.387337;-4.421149;;
104328;909;779;48.388071;-4.41984;;
104344;909;782;48.388049;-4.41984;;
104378;909;785;48.388028;-4.41984;;
104411;912;785;48.388028;-4.419808;;
104633;975;861;48.387487;-4.419132;banane;banane
104662;973;864;48.387465;-4.419153;banane;
104695;973;867;48.387444;-4.419153;banane;
104712;973;869;48.38743;-4.419153;banane;
104745;973;872;48.387408;-4.419153;banane;
104979;971;869;48.38743;-4.419175;banane;
111791;1080;652;48.388976;-4.418005;;
111818;1080;655;48.388954;-4.418005;;
111885;1083;658;48.388933;-4.417973;;
112574;1088;521;48.389909;-4.41792;;
112602;1088;518;48.38993;-4.41792;;
112618;1088;516;48.389945;-4.41792;;
112635;1088;513;48.389966;-4.41792;;
112652;1088;510;48.389987;-4.41792;;
112668;1088;507;48.390009;-4.41792;;
112685;1088;504;48.39003;-4.41792;;
112702;1089;497;48.39008;-4.417909;;
113236;1079;260;48.391768;-4.418016;;
113745;815;538;48.389788;-4.420849;lion found;lion found
113984;818;540;48.389774;-4.420816;lion;
114726;807;530;48.389845;-4.420934;lion;lion
114737;808;534;48.389816;-4.420924;lion;
116888;781;599;48.389353;-4.421213;;
116905;784;599;48.389353;-4.421181;;
119163;753;552;48.389688;-4.421514;lion;lion
128821;871;642;48.389047;-4.420248;;
128832;881;640;48.389061;-4.42014;;
129751;884;460;48.390344;-4.420108;lion;
130513;863;240;48.391911;-4.420334;;
131522;592;394;48.390814;-4.423241;;
131534;589;394;48.390814;-4.423273;;
132371;619;189;48.392274;-4.422951;;
132385;620;192;48.392253;-4.422941;;
132419;620;195;48.392232;-4.422941;;
132685;623;193;48.392246;-4.422909;;
133357;497;173;48.392388;-4.42426;toucan found;toucan found
133386;497;176;48.392367;-4.42426;toucan;
133552;500;175;48.392374;-4.424228;toucan;
133580;502;175;48.392374;-4.424207;toucan;
134593;483;192;48.392253;-4.424411;toucan;toucan
134865;485;193;48.392246;-4.424389;toucan;
135328;483;233;48.391961;-4.424411;toucan;toucan
135387;480;233;48.391961;-4.424443;toucan;
135421;477;233;48.391961;-4.424475;toucan;
135437;475;235;48.391947;-4.424496;toucan;
135471;472;239;48.391918;-4.424529;toucan;
135504;470;241;48.391904;-4.42455;toucan;
135521;468;244;48.391882;-4.424571;toucan;
135554;469;246;48.391868;-4.424561;toucan;
135587;468;249;48.391847;-4.424571;toucan;
135604;468;251;48.391833;-4.424571;toucan;
135637;467;254;48.391811;-4.424582;toucan;
136163;432;297;48.391505;-4.424958;toucan;toucan
136755;728;171;48.392403;-4.421782;dauphin;
136772;728;171;48.392403;-4.421782;dauphin;
136788;728;171;48.392403;-4.421782;dauphin;
137060;726;171;48.392403;-4.421803;dauphin;dauphin
138356;368;297;48.391505;-4.425644;;
138998;444;294;48.391526;-4.424829;toucan;toucan
140558;721;233;48.391961;-4.421857;;
140641;723;230;48.391982;-4.421836;;
141175;773;206;48.392153;-4.421299;;
141208;773;209;48.392132;-4.421299;;
141225;773;211;48.392118;-4.421299;;
141325;775;207;48.392146;-4.421278;;
142293;634;172;48.392395;-4.422791;;
142326;634;175;48.392374;-4.422791;;
142359;634;178;48.392353;-4.422791;;
142426;637;176;48.392367;-4.422758;;
143177;724;689;48.388712;-4.421825;;
143227;724;692;48.388691;-4.421825;;
143760;804;687;48.388726;-4.420967;;
143777;804;689;48.388712;-4.420967;;
144444;822;758;48.38822;-4.420773;;
144456;822;758;48.38822;-4.420773;;
145862;787;612;48.389261;-4.421149;;
145896;787;609;48.389282;-4.421149;;
145929;787;606;48.389303;-4.421149;;
145962;787;604;48.389318;-4.421149;;
145996;787;601;48.389339;-4.421149;;
148317;846;564;48.389603;-4.420516;lion;lion
151700;470;933;48.386974;-4.42455;;
151717;471;936;48.386952;-4.424539;;
151734;473;942;48.386909;-4.424518;;
151750;473;945;48.386888;-4.424518;;
151767;473;947;48.386874;-4.424518;;
151800;473;949;48.38686;-4.424518;;
151901;472;942;48.386909;-4.424529;;
151917;471;938;48.386938;-4.424539;;
151930;471;938;48.386938;-4.424539;;
153085;822;973;48.386689;-4.420773;;
153368;748;940;48.386924;-4.421567;;
153385;751;943;48.386902;-4.421535;;
153402;752;945;48.386888;-4.421525;;
153435;755;947;48.386874;-4.421492;;
153502;753;943;48.386902;-4.421514;;
153519;752;936;48.386952;-4.421525;;
153535;751;934;48.386966;-4.421535;;
154152;364;911;48.38713;-4.425687;;
154303;367;910;48.387137;-4.425655;;
154334;369;909;48.387145;-4.425634;;
154736;664;887;48.387301;-4.422469;;
154786;664;889;48.387287;-4.422469;;
154836;666;892;48.387266;-4.422447;;
155103;924;1012;48.386411;-4.419679;;
155220;923;1009;48.386432;-4.41969;;
163033;787;576;48.389517;-4.421149;lion;
163079;788;579;48.389496;-4.421138;lion;
163194;788;581;48.389482;-4.421138;lion;
163227;791;582;48.389474;-4.421106;lion;
163260;794;584;48.38946;-4.421074;lion;
164148;1062;572;48.389546;-4.418199;;
164461;1063;575;48.389524;-4.418188;;
164528;1063;578;48.389503;-4.418188;;
164578;1063;580;48.389489;-4.418188;;
165534;1301;590;48.389417;-4.415634;;
