time(ms);x;y;lat;lon;contact;announce
165579;1301;592;48.389403;-4.415634;;
165662;1298;593;48.389396;-4.415667;;
165729;1298;596;48.389375;-4.415667;;
166784;1166;608;48.389289;-4.417083;violette found;violette found
167597;1138;604;48.389318;-4.417383;violette;
169882;1053;663;48.388897;-4.418295;;
169982;1053;665;48.388883;-4.418295;;
171067;1016;648;48.389004;-4.418692;;
171100;1017;651;48.388983;-4.418681;;
171133;1016;654;48.388961;-4.418692;;
171233;1014;653;48.388969;-4.418714;;
171283;1012;650;48.38899;-4.418735;;
171333;1010;647;48.389011;-4.418756;;
171533;1011;650;48.38899;-4.418746;;
171567;1011;653;48.388969;-4.418746;;
171584;1011;656;48.388947;-4.418746;;
171600;1011;659;48.388926;-4.418746;;
171617;1011;662;48.388904;-4.418746;;
171634;1011;665;48.388883;-4.418746;;
171650;1011;668;48.388862;-4.418746;;
171667;1010;671;48.38884;-4.418756;;
171684;1009;674;48.388819;-4.418767;;
171700;1008;677;48.388798;-4.418778;;
171717;1006;680;48.388776;-4.418799;;
171734;1005;683;48.388755;-4.41881;;
171750;1003;685;48.388741;-4.418832;;
171767;1001;687;48.388726;-4.418853;;
171784;999;689;48.388712;-4.418874;;
171817;994;689;48.388712;-4.418928;;
171834;991;688;48.388719;-4.41896;;
171850;989;686;48.388733;-4.418982;;
171867;984;683;48.388755;-4.419035;;
171884;982;679;48.388783;-4.419057;;
171900;979;674;48.388819;-4.419089;;
171917;975;666;48.388876;-4.419132;;
171934;971;658;48.388933;-4.419175;;
171951;967;650;48.38899;-4.419218;;
171967;964;642;48.389047;-4.41925;;
171984;962;634;48.389104;-4.419271;;
172001;959;625;48.389168;-4.419304;;
172017;958;616;48.389232;-4.419314;;
172034;958;607;48.389296;-4.419314;;
172051;960;596;48.389375;-4.419293;;
172067;965;583;48.389467;-4.419239;;
172084;979;561;48.389624;-4.419089;;
172101;993;544;48.389745;-4.418939;;
172117;1005;534;48.389816;-4.41881;;
172134;1016;527;48.389866;-4.418692;;
172151;1023;524;48.389888;-4.418617;;
172168;1029;523;48.389895;-4.418553;;
172184;1035;524;48.389888;-4.418488;;
172201;1041;527;48.389866;-4.418424;;
172217;1048;531;48.389838;-4.418349;;
172234;1057;540;48.389774;-4.418252;;
172251;1068;550;48.389702;-4.418134;;
172267;1079;565;48.389596;-4.418016;;
172284;1086;583;48.389467;-4.417941;;
172301;1092;600;48.389346;-4.417877;;
172317;1093;619;48.389211;-4.417866;;
172338;1093;637;48.389083;-4.417866;;
172351;1091;653;48.388969;-4.417887;;
172368;1088;668;48.388862;-4.41792;;
172384;1085;681;48.388769;-4.417952;;
172401;1081;694;48.388676;-4.417995;;
172418;1076;704;48.388605;-4.418048;;
172434;1071;715;48.388527;-4.418102;;
172451;1065;724;48.388463;-4.418166;;
172468;1058;732;48.388406;-4.418241;;
172484;1053;736;48.388377;-4.418295;;
172501;1046;742;48.388334;-4.41837;;
172518;1040;744;48.38832;-4.418435;;
172534;1033;745;48.388313;-4.41851;;
172551;1024;745;48.388313;-4.418606;;
172568;1014;744;48.38832;-4.418714;;
172584;1002;740;48.388349;-4.418842;;
172601;989;736;48.388377;-4.418982;;
172618;976;729;48.388427;-4.419121;;
172634;964;722;48.388477;-4.41925;;
172651;950;713;48.388541;-4.4194;;
172668;937;704;48.388605;-4.41954;;
172684;926;695;48.388669;-4.419658;;
172701;915;682;48.388762;-4.419776;;
172718;906;669;48.388855;-4.419872;;
172734;899;657;48.38894;-4.419947;;
172751;896;645;48.389026;-4.41998;;
172768;894;634;48.389104;-4.420001;;
172785;894;622;48.389189;-4.420001;;
172801;895;614;48.389246;-4.41999;;
172818;896;608;48.389289;-4.41998;;
172835;899;603;48.389325;-4.419947;;
172851;901;600;48.389346;-4.419926;;
172868;905;598;48.38936;-4.419883;;
172885;908;596;48.389375;-4.419851;;
172901;910;597;48.389368;-4.419829;;
172918;913;597;48.389368;-4.419797;;
172935;916;597;48.389368;-4.419765;;
172951;918;597;48.389368;-4.419744;;
172985;920;600;48.389346;-4.419722;;
173285;985;660;48.388919;-4.419025;;
173302;985;663;48.388897;-4.419025;;
173318;985;666;48.388876;-4.419025;;
173352;985;668;48.388862;-4.419025;;
173385;985;671;48.38884;-4.419025;;
173402;985;673;48.388826;-4.419025;;
173535;985;670;48.388847;-4.419025;;
173569;985;667;48.388869;-4.419025;;
173819;945;605;48.389311;-4.419454;;
173852;945;602;48.389332;-4.419454;;
173886;945;600;48.389346;-4.419454;;
174416;889;528;48.389859;-4.420055;lion;lion
174553;947;725;48.388456;-4.419432;;
174586;946;728;48.388434;-4.419443;;
174619;945;731;48.388413;-4.419454;;
175003;947;728;48.388434;-4.419432;;
175020;950;728;48.388434;-4.4194;;
175678;898;581;48.389482;-4.419958;lion;lion
175704;899;584;48.38946;-4.419947;lion;
175737;899;587;48.389439;-4.419947;lion;
175854;899;584;48.38946;-4.419947;lion;
176871;1003;617;48.389225;-4.418832;;
177238;1073;684;48.388748;-4.418081;;
177272;1070;689;48.388712;-4.418113;;
177288;1069;691;48.388698;-4.418123;;
177305;1068;694;48.388676;-4.418134;;
177338;1068;696;48.388662;-4.418134;;
177372;1068;699;48.388641;-4.418134;;
177388;1068;701;48.388627;-4.418134;;
177438;1068;704;48.388605;-4.418134;;
178022;1052;783;48.388042;-4.418306;;
178406;859;763;48.388185;-4.420377;;
178689;861;763;48.388185;-4.420355;;
178706;864;763;48.388185;-4.420323;;
179095;868;550;48.389702;-4.42028;lion;lion
179124;868;553;48.389681;-4.42028;lion;
180675;1127;681;48.388769;-4.417501;;
180758;1129;681;48.388769;-4.41748;;
181181;1187;605;48.389311;-4.416857;violette;violette
181442;1134;768;48.388149;-4.417426;;
181458;1134;772;48.388121;-4.417426;;
182186;1142;654;48.388961;-4.41734;violette;violette
182193;1142;656;48.388947;-4.41734;violette;
182381;1141;659;48.388926;-4.417351;violette;
182443;1141;661;48.388912;-4.417351;;
183135;1140;659;48.388926;-4.417362;violette;violette
183160;1137;655;48.388954;-4.417394;violette;
183178;1134;653;48.388969;-4.417426;violette;
185334;798;485;48.390165;-4.421031;lion;lion
186453;795;485;48.390165;-4.421063;lion;lion
187564;1072;666;48.388876;-4.418091;;
187597;1069;667;48.388869;-4.418123;;
191785;1125;553;48.389681;-4.417523;violette;violette
193202;835;385;48.390878;-4.420634;;
193418;839;386;48.390871;-4.420591;;
194086;823;325;48.391305;-4.420763;;
194119;820;322;48.391327;-4.420795;;
194152;819;319;48.391348;-4.420806;;
195003;724;296;48.391512;-4.421825;;
195870;939;369;48.390992;-4.419518;;
195920;939;372;48.390971;-4.419518;;
196688;672;421;48.390621;-4.422383;;
197185;672;418;48.390643;-4.422383;;
197505;789;334;48.391241;-4.421128;;
197555;790;337;48.39122;-4.421117;;
197822;656;524;48.389888;-4.422554;;
198156;968;274;48.391669;-4.419207;;
198189;967;271;48.39169;-4.419218;;
198773;836;293;48.391533;-4.420623;;
198790;838;295;48.391519;-4.420602;;
198806;840;299;48.391491;-4.42058;;
199006;882;398;48.390785;-4.42013;;
199490;795;251;48.391833;-4.421063;;
199957;889;384;48.390885;-4.420055;;
203414;887;332;48.391256;-4.420076;;
203827;968;304;48.391455;-4.419207;;
204601;944;446;48.390443;-4.419465;;
204611;944;449;48.390422;-4.419465;;
204792;947;450;48.390415;-4.419432;;
205606;766;446;48.390443;-4.421374;lion found;lion found
205612;766;443;48.390465;-4.421374;lion;
207013;712;445;48.39045;-4.421954;;
207063;714;440;48.390486;-4.421932;;
207080;715;437;48.390507;-4.421921;;
207096;716;436;48.390515;-4.421911;;
207113;718;434;48.390529;-4.421889;;
207146;718;432;48.390543;-4.421889;;
207630;720;441;48.390479;-4.421868;;
208381;755;431;48.39055;-4.421492;;
208398;755;431;48.39055;-4.421492;;
209398;1116;407;48.390721;-4.417619;;
209432;1117;410;48.3907;-4.417608;;
209448;1117;412;48.390686;-4.417608;;
209482;1117;415;48.390664;-4.417608;;
210149;1148;461;48.390336;-4.417276;;
210166;1148;461;48.390336;-4.417276;;
210216;1148;464;48.390315;-4.417276;;
210232;1148;466;48.390301;-4.417276;;
210266;1144;469;48.390279;-4.417319;;
210299;1142;471;48.390265;-4.41734;;
210316;1140;473;48.390251;-4.417362;;
210332;1138;474;48.390244;-4.417383;;
210349;1137;476;48.39023;-4.417394;;
210382;1136;479;48.390208;-4.417405;;
210416;1136;482;48.390187;-4.417405;;
210449;1139;482;48.390187;-4.417372;;
210783;1082;522;48.389902;-4.417984;;
210816;1078;522;48.389902;-4.418027;;
210833;1076;524;48.389888;-4.418048;;
210933;1077;527;48.389866;-4.418038;;
210950;1078;533;48.389823;-4.418027;;
211576;1190;623;48.389182;-4.416825;violette;violette
211600;1193;625;48.389168;-4.416793;violette;
211618;1195;625;48.389168;-4.416772;violette;
211667;1198;628;48.389147;-4.416739;violette;
211684;1200;630;48.389132;-4.416718;violette;
211851;1200;633;48.389111;-4.416718;violette;
211884;1201;636;48.38909;-4.416707;violette;
212727;796;477;48.390222;-4.421052;lion;lion
212752;786;475;48.390237;-4.42116;lion;
212768;775;474;48.390244;-4.421278;lion;
212785;768;474;48.390244;-4.421353;lion;
212801;763;472;48.390258;-4.421406;lion;
214512;1182;652;48.388976;-4.416911;violette;violette
215287;690;491;48.390123;-4.42219;;
221598;941;954;48.386824;-4.419497;banane found;banane found
221609;941;957;48.386803;-4.419497;banane;
221676;941;959;48.386788;-4.419497;banane;
221692;941;962;48.386767;-4.419497;banane;
221726;941;965;48.386746;-4.419497;banane;
221759;941;968;48.386724;-4.419497;banane;
221792;941;970;48.38671;-4.419497;banane;
221809;941;972;48.386696;-4.419497;banane;
222359;943;971;48.386703;-4.419475;banane;
222459;944;968;48.386724;-4.419465;banane;
222493;947;965;48.386746;-4.419432;banane;
226117;550;1000;48.386496;-4.423692;;
226129;552;1002;48.386482;-4.42367;;
226163;555;1005;48.386461;-4.423638;;
226196;556;1008;48.386439;-4.423627;;
226246;555;1010;48.386425;-4.423638;;
227151;551;865;48.387458;-4.423681;;
227852;580;750;48.388277;-4.42337;endive found;endive found
227864;580;753;48.388256;-4.42337;endive;
227897;580;756;48.388235;-4.42337;endive;
227964;580;753;48.388256;-4.42337;endive;
230937;978;555;48.389667;-4.4191;;
230967;978;558;48.389645;-4.4191;;
230983;978;560;48.389631;-4.4191;;
231033;978;563;48.38961;-4.4191;;
231067;978;566;48.389588;-4.4191;;
231083;978;568;48.389574;-4.4191;;
231117;978;571;48.389553;-4.4191;;
231150;977;576;48.389517;-4.419111;;
231165;977;578;48.389503;-4.419111;;
231671;1142;589;48.389425;-4.41734;violette;
231684;1140;592;48.389403;-4.417362;violette;
231701;1138;593;48.389396;-4.417383;violette;
231717;1138;595;48.389382;-4.417383;violette;
231751;1137;598;48.38936;-4.417394;violette;
233239;796;686;48.388733;-4.421052;;
233252;796;686;48.388733;-4.421052;;
234070;776;613;48.389254;-4.421267;;
234169;778;610;48.389275;-4.421246;;
234202;778;607;48.389296;-4.421246;;
234219;778;605;48.389311;-4.421246;;
234745;800;503;48.390037;-4.42101;lion found;lion found
238149;640;222;48.392039;-4.422726;;
238173;637;224;48.392025;-4.422758;;
238206;634;227;48.392004;-4.422791;;
238223;634;227;48.392004;-4.422791;;
238239;631;227;48.392004;-4.422823;;
238256;628;227;48.392004;-4.422855;;
238289;626;227;48.392004;-4.422876;;
238356;624;227;48.392004;-4.422898;;
238406;621;227;48.392004;-4.42293;;
238439;620;224;48.392025;-4.422941;;
238473;620;221;48.392046;-4.422941;;
239966;524;249;48.391847;-4.423971;toucan found;toucan found
239991;524;252;48.391825;-4.423971;toucan;
242482;1376;934;48.386966;-4.41483;;
242510;1376;937;48.386945;-4.41483;;
242527;1374;940;48.386924;-4.414851;;
242543;1374;944;48.386895;-4.414851;;
242560;1374;946;48.386881;-4.414851;;
242576;1374;947;48.386874;-4.414851;;
242643;1374;944;48.386895;-4.414851;;
242676;1374;941;48.386917;-4.414851;;
243317;1234;722;48.388477;-4.416353;;
244183;1204;582;48.389474;-4.416675;violette found;violette found
250095;903;125;48.39273;-4.419904;;
250116;901;122;48.392752;-4.419926;;
250416;898;128;48.392709;-4.419958;;
250433;898;132;48.39268;-4.419958;;
250449;898;138;48.392638;-4.419958;;
250466;898;144;48.392595;-4.419958;;
250483;898;150;48.392552;-4.419958;;
250499;898;155;48.392517;-4.419958;;
250516;898;159;48.392488;-4.419958;;
250533;898;162;48.392467;-4.419958;;
251074;821;111;48.39283;-4.420784;dauphin found;dauphin found
251100;820;114;48.392809;-4.420795;dauphin;
251134;819;117;48.392787;-4.420806;dauphin;
251267;817;114;48.392809;-4.420827;dauphin;
258490;590;963;48.38676;-4.423263;;
258539;590;963;48.38676;-4.423263;;
258573;590;966;48.386738;-4.423263;;
258606;591;969;48.386717;-4.423252;;
258639;593;971;48.386703;-4.42323;;
258723;596;969;48.386717;-4.423198;;
259173;552;1013;48.386404;-4.42367;;
259223;549;1011;48.386418;-4.423702;;
259256;548;1008;48.386439;-4.423713;;
259290;548;1005;48.386461;-4.423713;;
259323;548;1002;48.386482;-4.423713;;
259838;678;963;48.38676;-4.422318;;
260808;516;915;48.387102;-4.424057;;
260874;519;916;48.387095;-4.424024;;
260891;521;918;48.38708;-4.424003;;
261675;631;970;48.38671;-4.422823;;
262076;768;908;48.387152;-4.421353;;
262092;768;911;48.38713;-4.421353;;
262125;768;914;48.387109;-4.421353;;
262159;771;915;48.387102;-4.421321;;
262518;1048;913;48.387116;-4.418349;banane;banane
262543;1045;913;48.387116;-4.418381;banane;
264861;554;886;48.387308;-4.423649;;
264911;554;888;48.387294;-4.423649;;
265095;556;890;48.38728;-4.423627;;
265402;595;757;48.388228;-4.423209;endive;endive
265495;593;760;48.388206;-4.42323;endive;
265559;593;763;48.388185;-4.42323;endive;
275991;765;230;48.391982;-4.421385;;
276020;765;233;48.391961;-4.421385;;
276037;765;235;48.391947;-4.421385;;
276070;765;238;48.391925;-4.421385;;
276677;772;183;48.392317;-4.42131;dauphin;dauphin
276688;765;180;48.392338;-4.421385;dauphin;
276705;754;177;48.39236;-4.421503;dauphin;
276722;743;174;48.392381;-4.421621;dauphin;
276739;737;172;48.392395;-4.421685;dauphin;
276755;734;171;48.392403;-4.421718;dauphin;
276771;732;171;48.392403;-4.421739;dauphin;
276805;729;170;48.39241;-4.421771;dauphin;
276838;726;170;48.39241;-4.421803;dauphin;
276872;724;170;48.39241;-4.421825;dauphin;
276938;723;167;48.392431;-4.421836;dauphin;
278022;286;90;48.39298;-4.426524;;
278055;286;93;48.392958;-4.426524;;
278072;288;95;48.392944;-4.426503;;
278139;291;96;48.392937;-4.42647;;
278205;293;95;48.392944;-4.426449;;
278239;296;95;48.392944;-4.426417;;
278489;340;62;48.393179;-4.425945;;
278522;343;62;48.393179;-4.425913;;
278573;345;66;48.393151;-4.425891;;
278589;347;69;48.393129;-4.42587;;
278606;348;72;48.393108;-4.425859;;
278623;348;74;48.393094;-4.425859;;
278639;349;75;48.393086;-4.425848;;
278673;351;78;48.393065;-4.425827;;
278989;325;246;48.391868;-4.426106;;
279006;326;249;48.391847;-4.426095;;
279023;326;253;48.391818;-4.426095;;
279039;326;254;48.391811;-4.426095;;
279056;327;256;48.391797;-4.426084;;
279090;328;259;48.391776;-4.426074;;
279156;327;255;48.391804;-4.426084;;
279190;327;252;48.391825;-4.426084;;
279206;327;250;48.39184;-4.426084;;
279223;327;247;48.391861;-4.426084;;
279423;286;348;48.391142;-4.426524;;
279440;286;351;48.39112;-4.426524;;
279456;286;354;48.391099;-4.426524;;
279473;286;357;48.391077;-4.426524;;
279490;286;359;48.391063;-4.426524;;
279523;286;361;48.391049;-4.426524;;
279640;285;358;48.39107;-4.426535;;
279671;285;356;48.391085;-4.426535;;
279873;130;265;48.391733;-4.428198;;
279890;130;263;48.391747;-4.428198;;
279907;130;261;48.391761;-4.428198;;
279940;134;259;48.391776;-4.428155;;
279990;135;256;48.391797;-4.428144;;
280190;317;153;48.392531;-4.426192;;
280224;319;156;48.392509;-4.42617;;
280257;321;159;48.392488;-4.426149;;
280464;471;229;48.391989;-4.424539;toucan;toucan
280474;471;231;48.391975;-4.424539;toucan;
280491;471;237;48.391932;-4.424539;toucan;
280508;471;241;48.391904;-4.424539;toucan;
280524;471;245;48.391875;-4.424539;toucan;
280541;471;248;48.391854;-4.424539;toucan;
280558;470;261;48.391761;-4.42455;toucan;
280741;285;475;48.390237;-4.426535;;
282476;296;466;48.390301;-4.426417;;
283010;305;413;48.390678;-4.42632;;
283043;306;416;48.390657;-4.42631;;
283059;307;418;48.390643;-4.426299;;
283276;307;416;48.390657;-4.426299;;
283310;308;413;48.390678;-4.426288;;
283860;726;288;48.391569;-4.421803;;
283927;726;285;48.39159;-4.421803;;
283977;726;283;48.391605;-4.421803;;
284711;602;209;48.392132;-4.423134;;
284744;605;212;48.39211;-4.423102;;
284778;605;215;48.392089;-4.423102;;
284861;605;211;48.392118;-4.423102;;
284878;605;209;48.392132;-4.423102;;
284928;608;206;48.392153;-4.423069;;
292602;391;999;48.386503;-4.425398;;
292685;393;1002;48.386482;-4.425376;;
292701;393;1005;48.386461;-4.425376;;
292735;393;1008;48.386439;-4.425376;;
292751;395;1010;48.386425;-4.425355;;
292785;399;1013;48.386404;-4.425312;;
292801;404;1014;48.386396;-4.425258;;
293819;505;997;48.386518;-4.424175;;
293836;507;1000;48.386496;-4.424153;;
293869;511;1001;48.386489;-4.42411;;
293902;513;1001;48.386489;-4.424089;;
293965;515;1001;48.386489;-4.424067;;
294694;732;1009;48.386432;-4.421739;;
294703;732;1011;48.386418;-4.421739;;
294736;732;1014;48.386396;-4.421739;;
294786;734;1010;48.386425;-4.421718;;
295548;756;882;48.387337;-4.421482;;
295554;754;882;48.387337;-4.421503;;
295587;751;882;48.387337;-4.421535;;
295620;748;882;48.387337;-4.421567;;
295670;749;879;48.387358;-4.421557;;
296411;752;757;48.388228;-4.421525;;
296892;877;942;48.386909;-4.420183;;
296971;877;945;48.386888;-4.420183;;
296988;879;948;48.386867;-4.420162;;
297038;882;950;48.386852;-4.42013;;
297055;891;946;48.386881;-4.420033;;
297072;913;937;48.386945;-4.419797;;
297677;889;871;48.387415;-4.420055;;
297706;889;874;48.387394;-4.420055;;
297739;890;876;48.38738;-4.420044;;
297789;893;876;48.38738;-4.420012;;
298372;1010;956;48.38681;-4.418756;banane found;
298413;1011;959;48.386788;-4.418746;banane found;banane found
298523;1013;956;48.38681;-4.418724;banane;
306901;957;196;48.392224;-4.419325;;
306947;959;193;48.392246;-4.419304;;
307927;780;172;48.392395;-4.421224;dauphin found;dauphin found
307964;783;170;48.39241;-4.421192;dauphin;
308131;788;171;48.392403;-4.421138;dauphin;
308143;789;172;48.392395;-4.421128;dauphin;
313311;444;998;48.38651;-4.424829;;
313335;447;996;48.386525;-4.424797;;
313418;445;993;48.386546;-4.424818;;
313452;442;991;48.38656;-4.42485;;
314343;415;872;48.387408;-4.42514;;
315105;426;748;48.388292;-4.425022;;
315287;423;750;48.388277;-4.425054;;
316359;528;796;48.38795;-4.423928;endive found;endive found
322089;438;223;48.392032;-4.424893;toucan found;toucan found
325472;1360;787;48.388014;-4.415001;;
325512;1358;786;48.388021;-4.415023;;
327787;1287;677;48.388798;-4.415785;;
327797;1289;680;48.388776;-4.415763;;
327847;1288;683;48.388755;-4.415774;;
328549;1262;609;48.389282;-4.416053;;
328598;1262;606;48.389303;-4.416053;;
328631;1262;606;48.389303;-4.416053;;
328698;1259;604;48.389318;-4.416085;;
329621;1101;677;48.388798;-4.41778;;
332125;1115;552;48.389688;-4.41763;violette found;violette found
335144;784;574;48.389531;-4.421181;lion found;lion found
335170;784;571;48.389553;-4.421181;lion;
