time(ms);x;y;lat;lon;contact;announce;area
6521;460;137;48.392645;-4.424657;;;1
6567;459;134;48.392666;-4.424668;;;
6667;459;132;48.39268;-4.424668;;;
8185;461;135;48.392659;-4.424647;;;
8252;464;135;48.392659;-4.424614;;;
8286;467;135;48.392659;-4.424582;;;
8319;470;136;48.392652;-4.42455;;;
8335;473;136;48.392652;-4.424518;;;
8352;476;136;48.392652;-4.424486;;;
8369;479;136;48.392652;-4.424453;;;
8385;484;136;48.392652;-4.4244;;;
8402;490;136;48.392652;-4.424335;;;
8419;496;136;48.392652;-4.424271;;;
8435;502;136;48.392652;-4.424207;;;
8452;510;136;48.392652;-4.424121;;;
8469;519;135;48.392659;-4.424024;;;
8486;527;135;48.392659;-4.423938;;;
8502;533;133;48.392673;-4.423874;;;
8519;539;133;48.392673;-4.42381;;;
8537;545;132;48.39268;-4.423745;;;
8553;552;131;48.392687;-4.42367;;;
8569;558;130;48.392695;-4.423606;;;
8586;564;129;48.392702;-4.423542;;;
8603;567;129;48.392702;-4.423509;;;
8619;570;129;48.392702;-4.423477;;;
8636;572;129;48.392702;-4.423456;;;
8669;575;129;48.392702;-4.423424;;;
8703;574;129;48.392702;-4.423434;;;
8953;572;129;48.392702;-4.423456;;;
8986;569;130;48.392695;-4.423488;;;
9020;566;132;48.39268;-4.42352;;;
9036;563;132;48.39268;-4.423552;;;
9053;560;133;48.392673;-4.423584;;;
9070;557;134;48.392666;-4.423617;;;
9087;552;136;48.392652;-4.42367;;;
9103;544;137;48.392645;-4.423756;;;
9120;531;139;48.392631;-4.423896;;;
9136;517;141;48.392616;-4.424046;;;
9153;500;143;48.392602;-4.424228;;;
9169;486;144;48.392595;-4.424378;;;
9186;475;145;48.392588;-4.424496;;;
9203;467;146;48.392581;-4.424582;;;
9220;460;146;48.392581;-4.424657;;;
9236;454;147;48.392574;-4.424722;;;
9253;450;147;48.392574;-4.424765;;;
9270;446;147;48.392574;-4.424808;;;
9286;443;147;48.392574;-4.42484;;;
9320;440;147;48.392574;-4.424872;;;
9336;439;147;48.392574;-4.424883;;;
9386;436;147;48.392574;-4.424915;;;
9453;433;147;48.392574;-4.424947;;;
9486;430;147;48.392574;-4.424979;;;
9503;428;147;48.392574;-4.425001;;;
9536;425;145;48.392588;-4.425033;;;
9553;423;144;48.392595;-4.425054;;;
9586;419;142;48.392609;-4.425097;;;
9603;415;141;48.392616;-4.42514;;;
9620;412;139;48.392631;-4.425172;;;
9637;409;138;48.392638;-4.425204;;;
9653;404;136;48.392652;-4.425258;;;
9670;398;135;48.392659;-4.425323;;;
9687;392;132;48.39268;-4.425387;;;
9703;387;129;48.392702;-4.425441;;;
9720;383;126;48.392723;-4.425483;;;
9737;379;124;48.392737;-4.425526;;;
9753;374;121;48.392759;-4.42558;;;
9770;368;120;48.392766;-4.425644;;;
9787;362;118;48.39278;-4.425709;;;
9803;356;116;48.392794;-4.425773;;;
9820;350;114;48.392809;-4.425837;;;
9837;344;113;48.392816;-4.425902;;;
9853;340;112;48.392823;-4.425945;;;
9870;334;110;48.392837;-4.426009;;;
9887;328;109;48.392844;-4.426074;;;
9903;322;109;48.392844;-4.426138;;;
9920;316;108;48.392851;-4.426202;;;
9937;312;108;48.392851;-4.426245;;;
9953;310;108;48.392851;-4.426267;;;
9970;307;108;48.392851;-4.426299;;;
9987;304;108;48.392851;-4.426331;;;
10004;302;108;48.392851;-4.426352;;;
10020;300;108;48.392851;-4.426374;;;
10053;297;108;48.392851;-4.426406;;;
10087;295;108;48.392851;-4.426428;;;
10187;293;108;48.392851;-4.426449;;;
10220;290;108;48.392851;-4.426481;;;
10254;284;108;48.392851;-4.426546;;;
10270;277;109;48.392844;-4.426621;;;
10287;270;109;48.392844;-4.426696;;;
10304;264;110;48.392837;-4.42676;;;
10320;258;112;48.392823;-4.426825;;;
10337;254;113;48.392816;-4.426867;;;
10354;251;114;48.392809;-4.4269;;;
10370;248;116;48.392794;-4.426932;;;
10387;246;117;48.392787;-4.426953;;;
10420;244;120;48.392766;-4.426975;;;
10437;245;122;48.392752;-4.426964;;;
10470;245;126;48.392723;-4.426964;;;
10487;246;129;48.392702;-4.426953;;;
10504;248;134;48.392666;-4.426932;;;
10521;249;139;48.392631;-4.426921;;;
10537;251;145;48.392588;-4.4269;;;
10554;253;155;48.392517;-4.426878;;;
10571;258;168;48.392424;-4.426825;;;
10604;264;192;48.392253;-4.42676;;;
10621;267;202;48.392182;-4.426728;;;
10637;268;208;48.392139;-4.426717;;;
10654;270;215;48.392089;-4.426696;;;
10671;271;221;48.392046;-4.426685;;;
10687;273;226;48.392011;-4.426664;;;
10704;273;230;48.391982;-4.426664;;;
10721;274;235;48.391947;-4.426653;;;
10737;275;238;48.391925;-4.426642;;;
10754;276;244;48.391882;-4.426631;;;
10771;278;249;48.391847;-4.42661;;;
10787;279;255;48.391804;-4.426599;;;
10804;281;261;48.391761;-4.426578;;;
10821;282;266;48.391726;-4.426567;;;
10837;284;271;48.39169;-4.426546;;;
10854;285;277;48.391647;-4.426535;;;
10871;287;282;48.391612;-4.426513;;;
10888;287;288;48.391569;-4.426513;;;
10904;288;292;48.39154;-4.426503;;;
10921;289;297;48.391505;-4.426492;;;
10940;289;301;48.391476;-4.426492;;;
10955;290;304;48.391455;-4.426481;;;
10971;290;309;48.391419;-4.426481;;;
10988;291;313;48.391391;-4.42647;;;
11005;292;318;48.391355;-4.42646;;;
11021;293;324;48.391313;-4.426449;;;
11038;295;330;48.39127;-4.426428;;;
11055;296;336;48.391227;-4.426417;;;
11072;298;341;48.391191;-4.426395;;;
11088;299;347;48.391149;-4.426385;;;
11105;301;353;48.391106;-4.426363;;;
11128;304;359;48.391063;-4.426331;;;4
11138;307;364;48.391028;-4.426299;;;
11155;312;368;48.390999;-4.426245;;;
11171;316;372;48.390971;-4.426202;;;
11188;322;375;48.390949;-4.426138;;;
11205;328;378;48.390928;-4.426074;;;
11221;334;381;48.390906;-4.426009;;;
11238;340;383;48.390892;-4.425945;;;
11255;345;385;48.390878;-4.425891;;;
11271;348;386;48.390871;-4.425859;;;
11288;351;387;48.390864;-4.425827;;;
11321;353;390;48.390842;-4.425805;;;
11355;356;390;48.390842;-4.425773;;;
11488;357;387;48.390864;-4.425762;;;
11521;353;382;48.390899;-4.425805;;;
11538;351;375;48.390949;-4.425827;;;
11555;346;353;48.391106;-4.42588;;;
11572;343;339;48.391206;-4.425913;;;
11589;340;329;48.391277;-4.425945;;;
11605;338;321;48.391334;-4.425966;;;
11622;337;316;48.39137;-4.425977;;;1
11639;335;312;48.391398;-4.425998;;;
11655;334;309;48.391419;-4.426009;;;
11688;335;305;48.391448;-4.425998;;;
11705;334;304;48.391455;-4.426009;;;
12189;337;303;48.391462;-4.425977;;;
12222;340;303;48.391462;-4.425945;;;
12255;342;303;48.391462;-4.425923;;;
12272;346;303;48.391462;-4.42588;;;
12289;351;303;48.391462;-4.425827;;;
12305;357;303;48.391462;-4.425762;;;
12322;362;303;48.391462;-4.425709;;;
12339;368;303;48.391462;-4.425644;;;
12355;373;304;48.391455;-4.425591;;;
12372;379;305;48.391448;-4.425526;;;
12392;390;307;48.391434;-4.425408;toucan;stopSpeak;
12411;400;308;48.391427;-4.425301;toucan;toucan;
12425;408;308;48.391427;-4.425215;toucan;toucan;
12440;419;309;48.391419;-4.425097;toucan;;
12456;429;310;48.391412;-4.42499;toucan;;
12473;439;311;48.391405;-4.424883;toucan;;
12490;445;311;48.391405;-4.424818;toucan;;
12506;451;311;48.391405;-4.424754;toucan;;
12523;457;311;48.391405;-4.42469;toucan;;
12539;463;311;48.391405;-4.424625;toucan;;
12556;469;312;48.391398;-4.424561;toucan;;
12573;475;312;48.391398;-4.424496;toucan;;
12590;481;312;48.391398;-4.424432;toucan;;
12606;488;312;48.391398;-4.424357;toucan;;
12623;492;312;48.391398;-4.424314;toucan;;
12639;496;312;48.391398;-4.424271;toucan;;
12656;499;312;48.391398;-4.424239;toucan;;
12673;502;312;48.391398;-4.424207;toucan;;
12689;504;312;48.391398;-4.424185;toucan;;
12706;506;312;48.391398;-4.424164;toucan;;
12739;509;312;48.391398;-4.424132;toucan;;
12756;511;312;48.391398;-4.42411;toucan;;
13433;508;312;48.391398;-4.424142;toucan;toucan;
13807;505;314;48.391384;-4.424175;toucan;;
13907;503;316;48.39137;-4.424196;toucan;;
14007;500;316;48.39137;-4.424228;toucan;;
14561;485;317;48.391362;-4.424389;;;1
15760;767;233;48.391961;-4.421364;;;2
15809;770;233;48.391961;-4.421331;;;
15842;773;233;48.391961;-4.421299;;;
17394;775;232;48.391968;-4.421278;;;
17460;777;229;48.391989;-4.421256;;;
17493;778;226;48.392011;-4.421246;;;
17526;778;224;48.392025;-4.421246;;;
17560;778;221;48.392046;-4.421246;;;
17576;778;217;48.392075;-4.421246;;;
17593;778;214;48.392096;-4.421246;;;
17610;778;209;48.392132;-4.421246;;;
17626;777;205;48.39216;-4.421256;;;
17643;776;201;48.392189;-4.421267;;;
17661;774;195;48.392232;-4.421288;dauphin;stopSpeak;
17684;773;189;48.392274;-4.421299;dauphin;dauphin;
17694;770;179;48.392346;-4.421331;dauphin;;
17711;767;169;48.392417;-4.421364;dauphin;;
17727;765;161;48.392474;-4.421385;dauphin;;
17744;762;152;48.392538;-4.421417;dauphin;;
17760;759;145;48.392588;-4.421449;dauphin;;
17777;756;137;48.392645;-4.421482;dauphin;;
17794;752;128;48.392709;-4.421525;dauphin;;
17810;747;117;48.392787;-4.421578;dauphin;;
17827;741;104;48.39288;-4.421643;dauphin;;
17844;734;91;48.392972;-4.421718;dauphin;;
17860;731;84;48.393022;-4.42175;dauphin;;
17878;729;80;48.393051;-4.421771;dauphin;;
17894;727;76;48.393079;-4.421793;dauphin;;
17910;727;74;48.393094;-4.421793;dauphin;;
17927;727;73;48.393101;-4.421793;dauphin;;
17977;730;73;48.393101;-4.421761;dauphin;;
18027;733;73;48.393101;-4.421728;dauphin;;
18077;735;73;48.393101;-4.421707;dauphin;;
18327;735;76;48.393079;-4.421707;dauphin;;
18500;735;78;48.393065;-4.421707;dauphin;dauphin;
18828;735;81;48.393044;-4.421707;dauphin;;
18878;732;83;48.393029;-4.421739;dauphin;;
18895;730;84;48.393022;-4.421761;dauphin;;
20504;1089;132;48.39268;-4.417909;;;2
21947;1091;133;48.392673;-4.417887;;;
21980;1095;133;48.392673;-4.417845;;;
24399;1343;146;48.392581;-4.415184;;;3
27128;1428;142;48.392609;-4.414272;;;3
27152;1425;142;48.392609;-4.414304;;;
27185;1422;144;48.392595;-4.414336;;;
29576;443;577;48.38951;-4.42484;;;4
29820;445;578;48.389503;-4.424818;;;
30637;448;577;48.38951;-4.424786;;;
31288;451;577;48.38951;-4.424754;;;
31738;451;574;48.389531;-4.424754;;;
31788;453;571;48.389553;-4.424732;;;
31838;455;568;48.389574;-4.424711;;;
32463;891;575;48.389524;-4.420033;;;5
32590;889;578;48.389503;-4.420055;lion;stopSpeak;
32741;887;579;48.389496;-4.420076;lion;lion;
33613;884;579;48.389496;-4.420108;lion;lion;
37234;738;454;48.390386;-4.421675;;;5
37343;738;457;48.390365;-4.421675;;;
37593;741;457;48.390365;-4.421643;;;
37860;743;460;48.390344;-4.421621;;;
38310;745;462;48.390329;-4.4216;;;
38394;747;464;48.390315;-4.421578;;;
38461;747;467;48.390294;-4.421578;;;
38511;747;470;48.390272;-4.421578;;;
38545;748;472;48.390258;-4.421567;lion;stopSpeak;
38598;748;475;48.390237;-4.421567;lion;lion;
38645;751;476;48.39023;-4.421535;lion;;
40036;1154;519;48.389923;-4.417212;;;6
40497;1157;519;48.389923;-4.417179;violette;stopSpeak;
40547;1160;519;48.389923;-4.417147;violette;violette;
40596;1162;523;48.389895;-4.417126;violette;;
40663;1161;525;48.38988;-4.417136;violette;;
40746;1161;527;48.389866;-4.417136;violette;;
41701;1160;524;48.389888;-4.417147;violette;violette;
41747;1160;521;48.389909;-4.417147;violette;;
41797;1160;519;48.389923;-4.417147;violette;;
41830;1160;516;48.389945;-4.417147;violette;;
42119;1333;530;48.389845;-4.415291;;;6
43348;1333;533;48.389823;-4.415291;;;
44032;1333;535;48.389809;-4.415291;;;
44282;1333;538;48.389788;-4.415291;;;
44399;1335;540;48.389774;-4.41527;;;
44415;1335;540;48.389774;-4.41527;;;
44465;1335;543;48.389752;-4.41527;;;
44532;1335;546;48.389731;-4.41527;;;
44582;1335;548;48.389717;-4.41527;;;
44682;1335;551;48.389695;-4.41527;;;
44816;1335;553;48.389681;-4.41527;;;
45000;1335;556;48.38966;-4.41527;;;
45099;1335;556;48.38966;-4.41527;;;
45400;1333;559;48.389638;-4.415291;;;
45683;1333;558;48.389645;-4.415291;;;
45933;1334;561;48.389624;-4.41528;;;
46017;1332;564;48.389603;-4.415302;;;
46117;1329;565;48.389596;-4.415334;;;
46300;1332;564;48.389603;-4.415302;;;
46317;1335;562;48.389617;-4.41527;;;
46350;1338;558;48.389645;-4.415237;;;
46384;1341;557;48.389653;-4.415205;;;
46417;1342;554;48.389674;-4.415194;;;
46450;1344;551;48.389695;-4.415173;;;
46467;1344;549;48.38971;-4.415173;;;
46500;1344;546;48.389731;-4.415173;;;
48638;279;968;48.386724;-4.426599;;;7
48669;280;965;48.386746;-4.426589;;;
49037;204;926;48.387023;-4.427404;;;7
49103;204;929;48.387002;-4.427404;;;
49787;204;931;48.386988;-4.427404;;;
49987;205;934;48.386966;-4.427393;;;
50454;208;936;48.386952;-4.427361;;;
50771;208;933;48.386974;-4.427361;;;
50804;208;930;48.386995;-4.427361;;;
50837;208;927;48.387016;-4.427361;;;
51695;751;933;48.386974;-4.421535;;;8
51906;750;935;48.386959;-4.421546;;;
51972;750;935;48.386959;-4.421546;;;
52189;747;936;48.386952;-4.421578;;;
53657;750;937;48.386945;-4.421546;;;
53757;752;937;48.386945;-4.421525;;;
53873;755;936;48.386952;-4.421492;;;
54007;758;934;48.386966;-4.42146;;;
54074;760;931;48.386988;-4.421439;;;
54140;763;929;48.387002;-4.421406;;;
54190;765;927;48.387016;-4.421385;;;
54224;768;924;48.387038;-4.421353;;;
54257;771;922;48.387052;-4.421321;;;
54274;774;920;48.387066;-4.421288;;;
54290;778;917;48.387088;-4.421246;;;
54307;783;913;48.387116;-4.421192;;;
54324;788;909;48.387145;-4.421138;;;
54340;792;904;48.38718;-4.421095;;;
54357;796;901;48.387202;-4.421052;;;
54374;800;896;48.387237;-4.42101;;;
54390;806;894;48.387251;-4.420945;;;
54407;811;890;48.38728;-4.420892;;;
54424;815;886;48.387308;-4.420849;;;
54441;820;883;48.38733;-4.420795;;;
54457;824;878;48.387365;-4.420752;;;
54474;828;875;48.387387;-4.420709;;;
54490;831;872;48.387408;-4.420677;;;
54507;834;869;48.38743;-4.420645;;;
54541;838;866;48.387451;-4.420602;;;
54557;840;863;48.387472;-4.42058;;;
54591;842;861;48.387487;-4.420559;;;
54607;845;859;48.387501;-4.420527;;;
54641;848;857;48.387515;-4.420495;;;
54724;848;855;48.387529;-4.420495;;;
54774;850;852;48.387551;-4.420473;;;
54824;850;849;48.387572;-4.420473;;;
54874;852;847;48.387586;-4.420452;;;
54907;852;844;48.387608;-4.420452;;;
54924;852;842;48.387622;-4.420452;;;
54957;852;839;48.387643;-4.420452;;;
54991;852;837;48.387658;-4.420452;;;
55024;852;832;48.387693;-4.420452;;;
55041;852;831;48.3877;-4.420452;;;
55058;852;827;48.387729;-4.420452;;;
55074;851;825;48.387743;-4.420462;;;
55091;850;822;48.387764;-4.420473;;;
55108;848;820;48.387779;-4.420495;;;
55141;842;817;48.3878;-4.420559;;;
55158;839;815;48.387814;-4.420591;;;
55174;836;814;48.387821;-4.420623;;;
55191;831;811;48.387843;-4.420677;;;
55208;828;808;48.387864;-4.420709;;;
55224;824;806;48.387878;-4.420752;;;
55241;820;804;48.387893;-4.420795;;;
55258;815;803;48.3879;-4.420849;;;
55274;812;801;48.387914;-4.420881;;;
55291;809;800;48.387921;-4.420913;;;
55308;807;798;48.387935;-4.420934;;;
55324;803;797;48.387943;-4.420977;;;
55341;800;795;48.387957;-4.42101;;;
55358;799;794;48.387964;-4.42102;;;
55375;796;792;48.387978;-4.421052;;;
55408;793;790;48.387992;-4.421085;;;
55425;793;788;48.388007;-4.421085;;;
55458;793;785;48.388028;-4.421085;;;
55475;796;782;48.388049;-4.421052;;;
55491;800;781;48.388057;-4.42101;;;
55508;809;780;48.388064;-4.420913;;;
55525;821;780;48.388064;-4.420784;;;
55541;840;783;48.388042;-4.42058;;;
55558;861;787;48.388014;-4.420355;;;
55575;877;791;48.387985;-4.420183;;;
55591;895;796;48.38795;-4.41999;;;
55608;907;799;48.387928;-4.419862;;;
55625;920;802;48.387907;-4.419722;;;
55641;932;804;48.387893;-4.419593;;;
55658;942;806;48.387878;-4.419486;;;
55675;949;809;48.387857;-4.419411;;;
55691;954;811;48.387843;-4.419357;;;
55708;957;813;48.387829;-4.419325;;;
55725;959;814;48.387821;-4.419304;;;
55742;961;817;48.3878;-4.419282;;;
55758;963;819;48.387786;-4.419261;;;
55792;964;822;48.387764;-4.41925;;;
55831;964;824;48.38775;-4.41925;;;
55942;966;825;48.387743;-4.419229;;;
55975;970;830;48.387707;-4.419186;;;
55992;974;835;48.387672;-4.419143;;;
56022;987;851;48.387558;-4.419003;banane;banane;
56025;998;867;48.387444;-4.418885;banane;;
56042;1005;879;48.387358;-4.41881;banane;;
56059;1011;890;48.38728;-4.418746;banane;;
56076;1016;898;48.387223;-4.418692;banane;;
56092;1018;904;48.38718;-4.418671;banane;;
56109;1020;907;48.387159;-4.418649;banane;;
56126;1020;910;48.387137;-4.418649;banane;;
56159;1021;914;48.387109;-4.418638;banane;;
56176;1021;915;48.387102;-4.418638;banane;;
56259;1022;912;48.387123;-4.418628;banane;;
56343;1022;910;48.387137;-4.418628;banane;;
56476;1020;908;48.387152;-4.418649;banane;;
56709;1017;907;48.387159;-4.418681;banane;;
56865;1014;905;48.387173;-4.418714;banane;banane;
56943;1012;904;48.38718;-4.418735;banane;;
57293;1009;905;48.387173;-4.418767;banane;;
57343;1006;907;48.387159;-4.418799;banane;;
57460;1009;907;48.387159;-4.418767;banane;;
57477;1009;907;48.387159;-4.418767;banane;;
57493;1013;907;48.387159;-4.418724;banane;;
57527;1015;903;48.387187;-4.418703;banane;;
57543;1017;901;48.387202;-4.418681;banane;;
57577;1020;900;48.387209;-4.418649;banane;;
57593;1020;900;48.387209;-4.418649;banane;;
57610;1023;898;48.387223;-4.418617;banane;;
57644;1026;898;48.387223;-4.418585;banane;;
57734;1022;897;48.38723;-4.418628;banane;banane;
57794;1019;897;48.38723;-4.41866;banane;;
58717;970;741;48.388342;-4.419186;;;8
58961;973;741;48.388342;-4.419153;;;
59044;976;741;48.388342;-4.419121;;;
59128;978;741;48.388342;-4.4191;;;
59178;981;741;48.388342;-4.419068;;;
59195;983;741;48.388342;-4.419046;;;
59228;986;741;48.388342;-4.419014;;;
59261;989;741;48.388342;-4.418982;;;
59295;992;741;48.388342;-4.41895;;;
