time(ms);x;y;lat;lon;contact;announce;area
59695;989;744;48.38832;-4.418982;;;
59762;987;747;48.388299;-4.419003;;;
60145;984;747;48.388299;-4.419035;;;
60179;981;747;48.388299;-4.419068;;;
60212;979;747;48.388299;-4.419089;;;
60229;977;748;48.388292;-4.419111;;;
60262;974;748;48.388292;-4.419143;;;
60295;971;748;48.388292;-4.419175;;;
60312;968;748;48.388292;-4.419207;;;
60329;960;747;48.388299;-4.419293;;;
60345;947;746;48.388306;-4.419432;;;
60362;929;744;48.38832;-4.419625;;;
60379;911;743;48.388327;-4.419819;;;
60395;898;742;48.388334;-4.419958;;;
60412;888;742;48.388334;-4.420065;;;
60429;877;742;48.388334;-4.420183;;;
60446;864;743;48.388327;-4.420323;;;
60462;851;743;48.388327;-4.420462;;;
60479;836;744;48.38832;-4.420623;;;
60495;824;745;48.388313;-4.420752;;;
60512;817;745;48.388313;-4.420827;;;
60529;811;747;48.388299;-4.420892;;;
60546;806;748;48.388292;-4.420945;;;
60562;802;749;48.388285;-4.420988;;;
60579;799;750;48.388277;-4.42102;;;
60596;796;750;48.388277;-4.421052;;;
60612;793;750;48.388277;-4.421085;;;
60646;789;752;48.388263;-4.421128;;;
60662;788;752;48.388263;-4.421138;;;
60696;784;752;48.388263;-4.421181;;;
60729;782;752;48.388263;-4.421203;;;
60762;779;753;48.388256;-4.421235;;;
60779;777;752;48.388263;-4.421256;;;
60812;774;753;48.388256;-4.421288;;;
60846;771;753;48.388256;-4.421321;;;
60862;768;753;48.388256;-4.421353;;;
60879;764;754;48.388249;-4.421396;;;
60896;761;754;48.388249;-4.421428;;;
60912;758;754;48.388249;-4.42146;;;
60929;755;755;48.388242;-4.421492;;;
60946;749;755;48.388242;-4.421557;;;
60962;745;755;48.388242;-4.4216;;;
60979;741;755;48.388242;-4.421643;;;
60998;736;755;48.388242;-4.421696;;;
61013;732;755;48.388242;-4.421739;;;
61030;728;754;48.388249;-4.421782;;;
61046;723;752;48.388263;-4.421836;;;
61063;709;742;48.388334;-4.421986;;;
61079;698;734;48.388391;-4.422104;;;
61096;688;727;48.388441;-4.422211;;;
61113;681;721;48.388484;-4.422286;;;
61129;677;718;48.388505;-4.422329;;;
61146;674;716;48.38852;-4.422361;;;
61163;671;714;48.388534;-4.422394;;;
61196;669;714;48.388534;-4.422415;;;
61346;669;717;48.388513;-4.422415;;;
61379;667;720;48.388491;-4.422436;;;
61396;666;722;48.388477;-4.422447;;;
61430;661;727;48.388441;-4.422501;;;
61446;656;732;48.388406;-4.422554;;;
61471;649;739;48.388356;-4.42263;oignon;oignon;
61480;641;748;48.388292;-4.422715;oignon;;
61497;634;756;48.388235;-4.422791;oignon;;
61514;630;761;48.388199;-4.422833;oignon;;
61530;624;768;48.388149;-4.422898;oignon;;
61547;621;772;48.388121;-4.42293;oignon;;
61564;618;777;48.388085;-4.422962;oignon;;
61580;615;781;48.388057;-4.422994;oignon;;
61597;615;784;48.388035;-4.422994;oignon;;
61614;616;788;48.388007;-4.422984;oignon;;
61630;616;791;48.387985;-4.422984;oignon;;
61647;616;794;48.387964;-4.422984;oignon;;
61663;618;797;48.387943;-4.422962;;;
61696;620;800;48.387921;-4.422941;;;
61713;621;802;48.387907;-4.42293;;;
61746;622;805;48.387886;-4.422919;;;
61780;622;807;48.387871;-4.422919;;;
61963;625;807;48.387871;-4.422887;;;
64669;1352;899;48.387216;-4.415087;;;9
66500;1349;898;48.387223;-4.415119;;;
66534;1346;900;48.387209;-4.415152;;;
69609;399;270;48.391697;-4.425312;;;1
69689;400;272;48.391683;-4.425301;toucan;toucan;
69770;400;272;48.391683;-4.425301;toucan;;
69854;400;275;48.391662;-4.425301;toucan;;
70574;402;272;48.391683;-4.42528;toucan;toucan;
71824;819;215;48.392089;-4.420806;;;2
71872;817;215;48.392089;-4.420827;;;
72239;814;215;48.392089;-4.420859;;;
72672;812;213;48.392103;-4.420881;;;
73640;814;215;48.392089;-4.420859;;;
73656;817;215;48.392089;-4.420827;;;
73690;825;219;48.392061;-4.420741;;;
73706;836;223;48.392032;-4.420623;;;
73723;847;226;48.392011;-4.420505;;;
73740;854;228;48.391996;-4.42043;;;
73756;860;229;48.391989;-4.420366;;;
73782;865;231;48.391975;-4.420312;;;
73791;868;232;48.391968;-4.42028;;;
73807;871;233;48.391961;-4.420248;;;
73823;874;234;48.391954;-4.420216;;;
73840;878;235;48.391947;-4.420173;;;
73857;883;236;48.391939;-4.420119;;;
73873;887;237;48.391932;-4.420076;;;
73890;893;239;48.391918;-4.420012;;;
73907;897;239;48.391918;-4.419969;;;
73923;900;240;48.391911;-4.419937;;;
73940;903;240;48.391911;-4.419904;;;
73957;906;240;48.391911;-4.419872;;;
73990;908;240;48.391911;-4.419851;;;
74023;911;240;48.391911;-4.419819;;;
74040;913;240;48.391911;-4.419797;;;
74073;913;240;48.391911;-4.419797;;;
74240;910;240;48.391911;-4.419829;;;
74290;908;241;48.391904;-4.419851;;;
74440;905;242;48.391897;-4.419883;;;
74574;902;242;48.391897;-4.419915;;;
74607;899;242;48.391897;-4.419947;;;
78883;856;531;48.389838;-4.420409;;;5
79312;853;532;48.389831;-4.420441;lion;stopSpeak;
80335;851;534;48.389816;-4.420462;lion;lion;
80664;831;552;48.389688;-4.420677;;;5
82399;1239;537;48.389795;-4.4163;;;6
82433;1242;538;48.389788;-4.416267;violette;violette;
82466;1245;538;48.389788;-4.416235;violette;violette;
83031;1247;537;48.389795;-4.416214;violette;;
83622;1244;536;48.389802;-4.416246;violette;violette;
87670;557;956;48.38681;-4.423617;;;
88202;560;956;48.38681;-4.423584;;;
88236;563;956;48.38681;-4.423552;;;
88269;567;956;48.38681;-4.423509;;;
88578;707;958;48.386795;-4.422007;;;8
90271;706;955;48.386817;-4.422018;;;
90337;706;953;48.386831;-4.422018;;;
90387;706;949;48.38686;-4.422018;;;
90404;706;947;48.386874;-4.422018;;;
90437;706;944;48.386895;-4.422018;;;
90470;706;942;48.386909;-4.422018;;;
90487;706;940;48.386924;-4.422018;;;
90520;707;935;48.386959;-4.422007;;;
90537;709;932;48.386981;-4.421986;;;
90554;710;929;48.387002;-4.421975;;;
90570;712;924;48.387038;-4.421954;;;
90587;715;920;48.387066;-4.421921;;;
90604;718;915;48.387102;-4.421889;;;
90620;721;911;48.38713;-4.421857;;;
90637;725;907;48.387159;-4.421814;;;
90654;730;903;48.387187;-4.421761;;;
90671;733;900;48.387209;-4.421728;;;
90687;737;897;48.38723;-4.421685;;;
90704;740;894;48.387251;-4.421653;;;
90721;744;891;48.387273;-4.42161;;;
90737;748;887;48.387301;-4.421567;;;
90754;751;884;48.387323;-4.421535;;;
90771;754;881;48.387344;-4.421503;;;
90787;757;878;48.387365;-4.421471;;;
90804;759;875;48.387387;-4.421449;;;
90821;761;872;48.387408;-4.421428;;;
90837;762;869;48.38743;-4.421417;;;
90854;764;866;48.387451;-4.421396;;;
90871;765;864;48.387465;-4.421385;;;
90904;770;860;48.387494;-4.421331;;;
90937;773;857;48.387515;-4.421299;;;
90954;775;855;48.387529;-4.421278;;;
90987;778;852;48.387551;-4.421246;;;
91021;781;849;48.387572;-4.421213;;;
91054;783;847;48.387586;-4.421192;;;
91071;785;847;48.387586;-4.42117;;;
91105;788;847;48.387586;-4.421138;;;
91138;791;847;48.387586;-4.421106;;;
91171;794;846;48.387593;-4.421074;;;
91188;796;845;48.387601;-4.421052;;;
91221;799;845;48.387601;-4.42102;;;
91238;802;845;48.387601;-4.420988;;;
91254;805;845;48.387601;-4.420956;;;
91271;808;845;48.387601;-4.420924;;;
91288;812;846;48.387593;-4.420881;;;
91304;818;847;48.387586;-4.420816;;;
91321;823;849;48.387572;-4.420763;;;
91338;827;850;48.387565;-4.42072;;;
91354;831;852;48.387551;-4.420677;;;
91371;834;854;48.387536;-4.420645;;;
91388;837;856;48.387522;-4.420613;;;
91404;840;858;48.387508;-4.42058;;;
91421;842;861;48.387487;-4.420559;;;
91438;843;864;48.387465;-4.420548;;;
91455;846;869;48.38743;-4.420516;;;
91471;847;875;48.387387;-4.420505;;;
91488;849;881;48.387344;-4.420484;;;
91505;851;887;48.387301;-4.420462;;;
91521;854;894;48.387251;-4.42043;;;
91538;857;900;48.387209;-4.420398;;;
91555;859;906;48.387166;-4.420377;;;
91571;861;914;48.387109;-4.420355;;;
91588;865;923;48.387045;-4.420312;;;
91605;867;931;48.386988;-4.420291;;;
91621;869;938;48.386938;-4.420269;;;
91638;870;944;48.386895;-4.420258;;;
91655;872;950;48.386852;-4.420237;;;
91671;873;955;48.386817;-4.420226;;;
91688;873;957;48.386803;-4.420226;;;
91721;875;960;48.386781;-4.420205;;;
91755;875;962;48.386767;-4.420205;;;
91772;876;965;48.386746;-4.420194;;;
91788;876;968;48.386724;-4.420194;;;
91805;876;971;48.386703;-4.420194;;;
91822;876;977;48.38666;-4.420194;;;
91838;877;987;48.386589;-4.420183;;;
91855;877;998;48.38651;-4.420183;;;
91872;878;1006;48.386453;-4.420173;;;
91889;878;1012;48.386411;-4.420173;;;
91905;878;1017;48.386375;-4.420173;;;
91922;880;1020;48.386354;-4.420151;;;
91939;881;1023;48.386332;-4.42014;;;
91955;883;1026;48.386311;-4.420119;;;
91972;885;1027;48.386304;-4.420098;;;
91989;892;1031;48.386275;-4.420022;;;
92005;898;1032;48.386268;-4.419958;;;
92022;902;1033;48.386261;-4.419915;;;
92039;908;1033;48.386261;-4.419851;;;
92055;912;1033;48.386261;-4.419808;;;
92069;915;1033;48.386261;-4.419776;;;
92091;919;1031;48.386275;-4.419733;;;
92106;922;1031;48.386275;-4.419701;;;
92139;923;1030;48.386282;-4.41969;;;
92156;926;1030;48.386282;-4.419658;;;
92206;926;1030;48.386282;-4.419658;;;
92256;923;1030;48.386282;-4.41969;;;
92289;920;1030;48.386282;-4.419722;;;
92306;918;1030;48.386282;-4.419744;;;
92322;914;1029;48.38629;-4.419786;;;
92339;907;1026;48.386311;-4.419862;;;
92356;894;1019;48.386361;-4.420001;;;
92372;874;1008;48.386439;-4.420216;;;
92389;856;999;48.386503;-4.420409;;;
92405;841;992;48.386553;-4.42057;;;
92422;825;986;48.386596;-4.420741;;;
92439;810;980;48.386639;-4.420902;;;
92461;786;970;48.38671;-4.42116;;;
92472;762;960;48.386781;-4.421417;;;
92489;748;954;48.386824;-4.421567;;;
92505;737;949;48.38686;-4.421685;;;
92522;730;946;48.386881;-4.421761;;;
92539;725;944;48.386895;-4.421814;;;
92555;722;942;48.386909;-4.421846;;;
92572;719;942;48.386909;-4.421879;;;
92605;716;942;48.386909;-4.421911;;;
92639;713;942;48.386909;-4.421943;;;
92689;713;945;48.386888;-4.421943;;;
92722;712;948;48.386867;-4.421954;;;
92756;709;951;48.386845;-4.421986;;;
92789;707;952;48.386838;-4.422007;;;
92822;704;953;48.386831;-4.422039;;;
92839;702;956;48.38681;-4.422061;;;
92856;699;957;48.386803;-4.422093;;;
92872;696;958;48.386795;-4.422125;;;
92889;693;960;48.386781;-4.422158;;;
92906;689;962;48.386767;-4.4222;;;
92922;683;965;48.386746;-4.422265;;;
92939;677;968;48.386724;-4.422329;;;
92956;671;972;48.386696;-4.422394;;;
92972;665;975;48.386674;-4.422458;;;
92989;661;978;48.386653;-4.422501;;;
93006;656;981;48.386632;-4.422554;;;
93022;651;983;48.386617;-4.422608;;;
93039;647;985;48.386603;-4.422651;;;
93056;644;986;48.386596;-4.422683;;;
93072;641;988;48.386582;-4.422715;;;
93092;638;989;48.386575;-4.422748;;;
93107;636;990;48.386567;-4.422769;;;
93139;633;990;48.386567;-4.422801;;;
93306;631;990;48.386567;-4.422823;;;
93323;628;990;48.386567;-4.422855;;;
93356;625;987;48.386589;-4.422887;;;
93373;620;982;48.386624;-4.422941;;;
93389;602;967;48.386731;-4.423134;;;
93407;583;949;48.38686;-4.423338;;;
93423;569;934;48.386966;-4.423488;;;
93440;557;918;48.38708;-4.423617;;;
93456;549;906;48.387166;-4.423702;;;
93482;543;898;48.387223;-4.423767;;;7
93490;539;893;48.387259;-4.42381;;;
93506;536;890;48.38728;-4.423842;;;
93523;533;887;48.387301;-4.423874;;;
93556;530;883;48.38733;-4.423906;;;
93573;528;882;48.387337;-4.423928;;;
93890;531;884;48.387323;-4.423896;;;
93940;534;886;48.387308;-4.423863;;;
94340;535;888;48.387294;-4.423853;;;
94374;539;891;48.387273;-4.42381;;;
94390;541;893;48.387259;-4.423788;;;
94425;584;949;48.38686;-4.423327;;;
94442;587;954;48.386824;-4.423295;;;8
94457;595;964;48.386753;-4.423209;;;
94474;603;973;48.386689;-4.423123;;;
94490;610;981;48.386632;-4.423048;;;
94507;615;989;48.386575;-4.422994;;;
94524;618;995;48.386532;-4.422962;;;
94541;622;1004;48.386468;-4.422919;;;
94558;626;1016;48.386382;-4.422876;;;
94574;630;1032;48.386268;-4.422833;;;
94591;634;1043;48.38619;-4.422791;;;
94608;636;1052;48.386126;-4.422769;;;
94624;638;1058;48.386083;-4.422748;;;
94641;640;1062;48.386054;-4.422726;;;
94658;641;1065;48.386033;-4.422715;;;
94691;643;1067;48.386019;-4.422694;;;
94708;642;1069;48.386005;-4.422705;;;
94741;642;1072;48.385983;-4.422705;;;
94941;643;1069;48.386005;-4.422694;;;
94975;648;1065;48.386033;-4.42264;;;
94991;653;1063;48.386047;-4.422587;;;
95008;665;1057;48.38609;-4.422458;;;
95025;682;1051;48.386133;-4.422276;;;
95041;694;1046;48.386168;-4.422147;;;
95058;704;1041;48.386204;-4.422039;;;
95075;715;1036;48.38624;-4.421921;;;
95094;727;1032;48.386268;-4.421793;;;
95109;738;1027;48.386304;-4.421675;;;
95125;747;1024;48.386325;-4.421578;;;
95141;753;1021;48.386347;-4.421514;;;
95158;759;1018;48.386368;-4.421449;;;
95175;765;1016;48.386382;-4.421385;;;
95192;770;1015;48.386389;-4.421331;;;
95208;773;1013;48.386404;-4.421299;;;
95225;777;1012;48.386411;-4.421256;;;
95241;780;1012;48.386411;-4.421224;;;
95258;782;1011;48.386418;-4.421203;;;
95275;784;1011;48.386418;-4.421181;;;
95308;786;1010;48.386425;-4.42116;;;
95325;788;1010;48.386425;-4.421138;;;
95642;791;1008;48.386439;-4.421106;;;
95675;792;1005;48.386461;-4.421095;;;
95709;792;1002;48.386482;-4.421095;;;
95742;792;1000;48.386496;-4.421095;;;
95758;792;997;48.386518;-4.421095;;;
95775;792;994;48.386539;-4.421095;;;
95792;792;989;48.386575;-4.421095;;;
95808;790;972;48.386696;-4.421117;;;
95825;784;941;48.386917;-4.421181;;;
95841;780;927;48.387016;-4.421224;;;
95858;778;916;48.387095;-4.421246;;;
95875;775;907;48.387159;-4.421278;;;
95892;775;900;48.387209;-4.421278;;;
95908;775;897;48.38723;-4.421278;;;
95925;775;894;48.387251;-4.421278;;;
95958;775;892;48.387266;-4.421278;;;
95975;775;890;48.38728;-4.421278;;;
96142;777;889;48.387287;-4.421256;;;
96713;869;877;48.387373;-4.420269;;;8
97994;868;874;48.387394;-4.42028;;;
98094;871;872;48.387408;-4.420248;;;
98110;873;872;48.387408;-4.420226;;;
98127;877;870;48.387422;-4.420183;;;
98144;879;869;48.38743;-4.420162;;;
98160;882;867;48.387444;-4.42013;;;
98177;884;866;48.387451;-4.420108;;;
98193;888;864;48.387465;-4.420065;;;
98210;893;861;48.387487;-4.420012;;;
98227;898;858;48.387508;-4.419958;;;
98243;905;855;48.387529;-4.419883;;;
98260;910;853;48.387544;-4.419829;;;
98282;915;851;48.387558;-4.419776;;;
98294;918;850;48.387565;-4.419744;;;
98310;922;849;48.387572;-4.419701;;;
98327;926;847;48.387586;-4.419658;;;
98344;930;846;48.387593;-4.419615;;;
98361;934;845;48.387601;-4.419572;banane;stopSpeak;
98385;938;845;48.387601;-4.419529;banane;banane;
98394;943;845;48.387601;-4.419475;banane;;
98411;945;843;48.387615;-4.419454;banane;;
98428;949;842;48.387622;-4.419411;banane;;
98444;951;841;48.387629;-4.419389;banane;;
98461;953;840;48.387636;-4.419368;banane;;
98477;957;839;48.387643;-4.419325;;;
98494;960;838;48.38765;-4.419293;;;
98510;963;836;48.387665;-4.419261;;;
98544;970;836;48.387665;-4.419186;;;
98561;972;835;48.387672;-4.419164;;;
98577;975;834;48.387679;-4.419132;;;
98611;977;834;48.387679;-4.419111;;;
98627;979;834;48.387679;-4.419089;;;
98677;982;834;48.387679;-4.419057;;;
99261;984;836;48.387665;-4.419035;;;
99294;987;837;48.387658;-4.419003;;;
99328;990;838;48.38765;-4.418971;;;
99361;992;838;48.38765;-4.41895;;;
99378;994;838;48.38765;-4.418928;;;
99411;1000;838;48.38765;-4.418864;;;
99428;1003;838;48.38765;-4.418832;;;
99444;1008;839;48.387643;-4.418778;;;
99470;1014;840;48.387636;-4.418714;banane;banane;
99478;1020;840;48.387636;-4.418649;banane;;
99495;1026;841;48.387629;-4.418585;banane;;
99512;1032;841;48.387629;-4.41852;banane;;
99528;1038;841;48.387629;-4.418456;banane;;
99545;1044;841;48.387629;-4.418392;banane;;
99562;1049;841;48.387629;-4.418338;banane;;
99578;1055;841;48.387629;-4.418274;banane;;
99595;1059;841;48.387629;-4.418231;banane;;
99612;1065;841;48.387629;-4.418166;banane;;
99628;1068;841;48.387629;-4.418134;banane;;
99645;1071;841;48.387629;-4.418102;banane;;
99662;1074;841;48.387629;-4.41807;banane;;
99696;1077;841;48.387629;-4.418038;banane;;
99712;1079;841;48.387629;-4.418016;banane;;
99745;1082;841;48.387629;-4.417984;banane;;
100012;1082;841;48.387629;-4.417984;banane;;
100246;1084;841;48.387629;-4.417963;banane;;
100262;1087;841;48.387629;-4.41793;banane;;
100295;1093;840;48.387636;-4.417866;;;
100312;1096;839;48.387643;-4.417834;;;
100329;1099;837;48.387658;-4.417802;;;
100345;1102;837;48.387658;-4.417769;;;
100362;1105;836;48.387665;-4.417737;;;
100379;1108;835;48.387672;-4.417705;;;
100396;1110;834;48.387679;-4.417684;;;
100412;1113;834;48.387679;-4.417651;;;
100429;1115;834;48.387679;-4.41763;;;
100462;1118;834;48.387679;-4.417598;;;
100479;1120;833;48.387686;-4.417576;;;
100512;1124;831;48.3877;-4.417533;;;
100529;1126;831;48.3877;-4.417512;;;
100546;1129;829;48.387715;-4.41748;;;
100579;1135;828;48.387722;-4.417415;;;
100596;1138;827;48.387729;-4.417383;;;
100612;1141;827;48.387729;-4.417351;;;
100629;1144;826;48.387736;-4.417319;;;
100646;1148;826;48.387736;-4.417276;;;
100672;1151;825;48.387743;-4.417244;;;9
100679;1154;825;48.387743;-4.417212;;;
100696;1157;825;48.387743;-4.417179;;;
100729;1160;825;48.387743;-4.417147;;;
100746;1162;825;48.387743;-4.417126;;;
100779;1165;825;48.387743;-4.417093;;;
100812;1168;825;48.387743;-4.417061;;;
100896;1167;825;48.387743;-4.417072;;;
100946;1164;825;48.387743;-4.417104;;;
100963;1157;826;48.387736;-4.417179;;;
100980;1148;828;48.387722;-4.417276;;;
100996;1135;830;48.387707;-4.417415;;;
101013;1118;833;48.387686;-4.417598;;;
