time(ms);x;y;lat;lon;contact;announce;area
101030;1101;836;48.387665;-4.41778;;;8
101046;1082;839;48.387643;-4.417984;;;
101065;1068;841;48.387629;-4.418134;banane;banane;
101081;1057;843;48.387615;-4.418252;banane;banane;
101098;1046;845;48.387601;-4.41837;banane;banane;
101114;1031;846;48.387593;-4.418531;banane;banane;
101131;1020;846;48.387593;-4.418649;banane;banane;
101147;1013;846;48.387593;-4.418724;banane;banane;
101165;1007;846;48.387593;-4.418789;banane;banane;
101181;1003;846;48.387593;-4.418832;banane;banane;
101198;999;846;48.387593;-4.418874;banane;banane;
101214;996;846;48.387593;-4.418907;banane;banane;
101232;995;846;48.387593;-4.418917;banane;banane;
101246;993;846;48.387593;-4.418939;banane;;
101280;990;846;48.387593;-4.418971;banane;;
101296;988;846;48.387593;-4.418992;banane;;
101347;986;846;48.387593;-4.419014;banane;;
101397;983;846;48.387593;-4.419046;banane;;
101413;980;847;48.387586;-4.419078;banane;;
101447;977;848;48.387579;-4.419111;banane;;
101480;975;849;48.387572;-4.419132;banane;;
101497;973;849;48.387572;-4.419153;banane;;
101530;970;849;48.387572;-4.419186;banane;;
101613;968;849;48.387572;-4.419207;banane;;
101713;965;847;48.387586;-4.419239;banane;;
101730;961;844;48.387608;-4.419282;banane;;
101746;949;836;48.387665;-4.419411;;;
101763;933;826;48.387736;-4.419583;;;
101780;916;817;48.3878;-4.419765;;;
101796;901;811;48.387843;-4.419926;;;
101813;889;806;48.387878;-4.420055;;;
101830;875;801;48.387914;-4.420205;;;
101846;863;798;48.387935;-4.420334;;;
101863;852;795;48.387957;-4.420452;;;
101880;845;793;48.387971;-4.420527;;;
101897;839;791;48.387985;-4.420591;;;
101913;833;789;48.388;-4.420655;;;
101930;827;788;48.388007;-4.42072;;;
101947;821;786;48.388021;-4.420784;;;
101963;815;784;48.388035;-4.420849;;;
101980;812;782;48.388049;-4.420881;;;
101997;808;780;48.388064;-4.420924;;;
102013;805;778;48.388078;-4.420956;;;
102030;802;777;48.388085;-4.420988;;;
102047;799;776;48.388092;-4.42102;;;
102063;796;775;48.388099;-4.421052;;;
102080;793;774;48.388106;-4.421085;;;
102100;789;773;48.388114;-4.421128;;;
102118;785;772;48.388121;-4.42117;;;
102131;782;772;48.388121;-4.421203;;;
102147;779;772;48.388121;-4.421235;;;
102163;776;772;48.388121;-4.421267;;;
102180;774;771;48.388128;-4.421288;;;
102197;772;772;48.388121;-4.42131;;;
102230;769;771;48.388128;-4.421342;;;
102247;767;770;48.388135;-4.421364;;;
102280;764;770;48.388135;-4.421396;;;
102314;761;769;48.388142;-4.421428;;;
102347;759;768;48.388149;-4.421449;;;
102380;756;768;48.388149;-4.421482;;;
102414;754;766;48.388163;-4.421503;;;
102430;751;764;48.388178;-4.421535;;;
102464;746;761;48.388199;-4.421589;;;
102480;743;758;48.38822;-4.421621;;;
102497;735;751;48.38827;-4.421707;;;
102514;727;742;48.388334;-4.421793;;;
102530;723;735;48.388384;-4.421836;;;
102547;720;731;48.388413;-4.421868;;;
102564;718;728;48.388434;-4.421889;;;
102580;716;725;48.388456;-4.421911;;;
102597;715;722;48.388477;-4.421921;;;
102614;713;719;48.388498;-4.421943;;;
102647;713;717;48.388513;-4.421943;;;
102681;713;714;48.388534;-4.421943;;;
102764;713;712;48.388548;-4.421943;;;
102797;713;709;48.38857;-4.421943;;;
102831;713;706;48.388591;-4.421943;;;
102864;712;704;48.388605;-4.421954;;;
102881;712;702;48.388619;-4.421954;;;
102931;712;699;48.388641;-4.421954;;;
102964;711;696;48.388662;-4.421964;;;
102998;711;694;48.388676;-4.421964;;;
103031;712;691;48.388698;-4.421954;;;
103064;715;689;48.388712;-4.421921;;;
103098;718;687;48.388726;-4.421889;;;
103119;722;686;48.388733;-4.421846;;;
103132;727;685;48.388741;-4.421793;;;
103148;737;685;48.388741;-4.421685;;;
103165;749;685;48.388741;-4.421557;;;
103181;759;684;48.388748;-4.421449;;;
103198;766;684;48.388748;-4.421374;;;
103215;770;684;48.388748;-4.421331;;;
103231;774;684;48.388748;-4.421288;;;
103248;775;684;48.388748;-4.421278;;;
103265;777;684;48.388748;-4.421256;;;
103306;780;684;48.388748;-4.421224;;;
103498;780;687;48.388726;-4.421224;;;
103532;780;689;48.388712;-4.421224;;;
103548;780;691;48.388698;-4.421224;;;
103582;780;693;48.388684;-4.421224;;;
103598;780;695;48.388669;-4.421224;;;
103631;780;698;48.388648;-4.421224;;;
103665;780;701;48.388627;-4.421224;;;
103681;780;703;48.388612;-4.421224;;;
103698;782;706;48.388591;-4.421203;;;
103715;785;709;48.38857;-4.42117;;;
103731;788;711;48.388555;-4.421138;;;
103748;792;715;48.388527;-4.421095;;;
103765;799;719;48.388498;-4.42102;;;
103781;814;726;48.388448;-4.420859;;;
103798;827;734;48.388391;-4.42072;;;
103815;842;741;48.388342;-4.420559;;;
103831;856;748;48.388292;-4.420409;;;
103848;866;752;48.388263;-4.420301;;;
103865;877;757;48.388228;-4.420183;;;
103881;885;760;48.388206;-4.420098;;;
103899;893;762;48.388192;-4.420012;;;
103915;899;763;48.388185;-4.419947;;;
103932;905;765;48.388171;-4.419883;;;
103948;911;766;48.388163;-4.419819;;;
103965;916;767;48.388156;-4.419765;;;
103982;921;768;48.388149;-4.419711;;;
103998;928;769;48.388142;-4.419636;;;
104015;939;769;48.388142;-4.419518;;;
104032;946;769;48.388142;-4.419443;;;
104048;953;768;48.388149;-4.419368;;;
104065;956;768;48.388149;-4.419336;;;
104082;959;766;48.388163;-4.419304;;;
104120;962;766;48.388163;-4.419271;;;
104132;964;764;48.388178;-4.41925;;;
104215;966;761;48.388199;-4.419229;;;
104265;965;758;48.38822;-4.419239;;;
104282;965;756;48.388235;-4.419239;;;
104332;965;753;48.388256;-4.419239;;;
104365;965;750;48.388277;-4.419239;;;
104399;965;748;48.388292;-4.419239;;;
104432;962;747;48.388299;-4.419271;;;
104465;960;747;48.388299;-4.419293;;;
104482;953;747;48.388299;-4.419368;;;
104499;927;749;48.388285;-4.419647;;;
104515;902;752;48.388263;-4.419915;;;
104532;882;755;48.388242;-4.42013;;;
104549;858;760;48.388206;-4.420387;;;
104565;834;765;48.388171;-4.420645;;;
104582;811;771;48.388128;-4.420892;;;
104599;788;779;48.388071;-4.421138;;;
104615;768;787;48.388014;-4.421353;;;
104632;755;793;48.387971;-4.421492;;;
104649;744;798;48.387935;-4.42161;;;
104665;736;803;48.3879;-4.421696;;;
104682;730;806;48.387878;-4.421761;;;
104699;726;808;48.387864;-4.421803;;;
104715;723;809;48.387857;-4.421836;;;
104732;720;811;48.387843;-4.421868;;;
104749;717;812;48.387836;-4.4219;;;
104766;716;814;48.387821;-4.421911;;;
104799;713;817;48.3878;-4.421943;;;
104832;712;820;48.387779;-4.421954;;;
104866;711;822;48.387764;-4.421964;;;
104882;709;824;48.38775;-4.421986;;;
104916;709;827;48.387729;-4.421986;;;
104954;705;831;48.3877;-4.422029;;;
104967;705;833;48.387686;-4.422029;;;
104982;705;835;48.387672;-4.422029;;;
104999;704;839;48.387643;-4.422039;;;
105016;704;842;48.387622;-4.422039;;;
105032;704;845;48.387601;-4.422039;;;
105049;704;848;48.387579;-4.422039;;;
105066;704;852;48.387551;-4.422039;;;
105082;704;859;48.387501;-4.422039;;;
105099;705;865;48.387458;-4.422029;;;
105120;706;871;48.387415;-4.422018;;;
105133;708;879;48.387358;-4.421997;;;
105149;708;887;48.387301;-4.421997;;;
105166;709;897;48.38723;-4.421986;;;
105183;709;906;48.387166;-4.421986;;;
105199;711;913;48.387116;-4.421964;;;
105216;711;920;48.387066;-4.421964;;;
105233;711;926;48.387023;-4.421964;;;
105249;712;932;48.386981;-4.421954;;;
105266;713;938;48.386938;-4.421943;;;
105283;713;942;48.386909;-4.421943;;;
105299;713;947;48.386874;-4.421943;;;
105316;713;951;48.386845;-4.421943;;;
105333;713;954;48.386824;-4.421943;;;
105349;713;957;48.386803;-4.421943;;;
105366;714;960;48.386781;-4.421932;;;
105383;714;963;48.38676;-4.421932;;;
105399;714;966;48.386738;-4.421932;;;
105416;714;968;48.386724;-4.421932;;;
105433;714;970;48.38671;-4.421932;;;
105449;715;973;48.386689;-4.421921;;;
105466;715;976;48.386667;-4.421921;;;
105483;716;979;48.386646;-4.421911;;;
105500;715;982;48.386624;-4.421921;;;
105516;716;986;48.386596;-4.421911;;;
105533;717;989;48.386575;-4.4219;;;
105550;717;992;48.386553;-4.4219;;;
105566;717;995;48.386532;-4.4219;;;
105583;717;998;48.38651;-4.4219;;;
105600;717;1001;48.386489;-4.4219;;;
105617;718;1004;48.386468;-4.421889;;;
105633;718;1007;48.386446;-4.421889;;;
105650;719;1009;48.386432;-4.421879;;;
105667;719;1011;48.386418;-4.421879;;;
105683;719;1014;48.386396;-4.421879;;;
105717;720;1018;48.386368;-4.421868;;;
105750;721;1020;48.386354;-4.421857;;;
105767;720;1022;48.386339;-4.421868;;;
105800;721;1025;48.386318;-4.421857;;;
105833;721;1028;48.386297;-4.421857;;;
106034;724;1027;48.386304;-4.421825;;;
106067;727;1024;48.386325;-4.421793;;;
106084;729;1022;48.386339;-4.421771;;;
106100;730;1018;48.386368;-4.421761;;;
106135;734;1012;48.386411;-4.421718;;;
106151;743;1001;48.386489;-4.421621;;;
106167;757;986;48.386596;-4.421471;;;
106183;772;973;48.386689;-4.42131;;;
106200;785;958;48.386795;-4.42117;;;
106217;796;947;48.386874;-4.421052;;;
106233;809;937;48.386945;-4.420913;;;
106250;822;931;48.386988;-4.420773;;;
106267;835;926;48.387023;-4.420634;;;
106284;848;923;48.387045;-4.420495;;;
106300;860;921;48.387059;-4.420366;;;
106317;870;921;48.387059;-4.420258;;;
106334;884;921;48.387059;-4.420108;;;
106350;897;922;48.387052;-4.419969;;;
106367;908;924;48.387038;-4.419851;;;
106384;918;925;48.387031;-4.419744;;;
106400;929;926;48.387023;-4.419625;;;
106428;938;926;48.387023;-4.419529;banane;banane;
106434;944;926;48.387023;-4.419465;banane;;
106451;950;928;48.387009;-4.4194;banane;;
106468;956;928;48.387009;-4.419336;banane;;
106484;961;930;48.386995;-4.419282;banane;;
106501;967;931;48.386988;-4.419218;banane;;
106517;973;933;48.386974;-4.419153;banane;;
106534;979;934;48.386966;-4.419089;banane;;
106551;984;934;48.386966;-4.419035;banane;;
106568;989;934;48.386966;-4.418982;banane;;
106584;993;935;48.386959;-4.418939;banane;;
106601;996;936;48.386952;-4.418907;banane;;
106618;999;937;48.386945;-4.418874;banane;;
106651;1002;937;48.386945;-4.418842;banane;;
106668;1004;938;48.386938;-4.418821;banane;;
106701;1007;939;48.386931;-4.418789;banane;;
106734;1010;940;48.386924;-4.418756;banane;;
106767;1013;941;48.386917;-4.418724;banane;;
106784;1015;942;48.386909;-4.418703;banane;;
106817;1018;942;48.386909;-4.418671;banane;;
106851;1020;942;48.386909;-4.418649;banane;;
106884;1023;943;48.386902;-4.418617;banane;;
106901;1025;944;48.386895;-4.418596;banane;;
106918;1025;944;48.386895;-4.418596;banane;;
106934;1028;944;48.386895;-4.418563;banane;;
107327;1025;943;48.386902;-4.418596;banane;banane;
107335;1022;940;48.386924;-4.418628;banane;;
107369;1020;937;48.386945;-4.418649;banane;;
107401;1016;933;48.386974;-4.418692;banane;;
107418;1005;922;48.387052;-4.41881;banane;;
107435;981;897;48.38723;-4.419068;banane;;
107451;969;885;48.387316;-4.419196;banane;;
107468;957;873;48.387401;-4.419325;banane;;
107485;945;864;48.387465;-4.419454;banane;;
107501;934;856;48.387522;-4.419572;banane;;
107518;924;850;48.387565;-4.419679;;;
107535;916;843;48.387615;-4.419765;;;
107551;910;838;48.38765;-4.419829;;;
107568;903;832;48.387693;-4.419904;;;
107585;899;828;48.387722;-4.419947;;;
107601;895;824;48.38775;-4.41999;;;
107618;892;819;48.387786;-4.420022;;;
107635;889;816;48.387807;-4.420055;;;
107651;888;812;48.387836;-4.420065;;;
107668;887;809;48.387857;-4.420076;;;
107685;886;807;48.387871;-4.420087;;;
107701;887;804;48.387893;-4.420076;;;
107735;887;802;48.387907;-4.420076;;;
108152;889;803;48.3879;-4.420055;;;
108218;892;800;48.387921;-4.420022;;;
108252;894;798;48.387935;-4.420001;;;
108268;899;789;48.388;-4.419947;;;
108285;905;780;48.388064;-4.419883;;;
108302;912;771;48.388128;-4.419808;;;
108318;920;764;48.388178;-4.419722;;;
108335;929;756;48.388235;-4.419625;;;
108352;938;750;48.388277;-4.419529;;;
108369;944;746;48.388306;-4.419465;;;
108385;950;743;48.388327;-4.4194;;;
108402;953;741;48.388342;-4.419368;;;
108419;956;740;48.388349;-4.419336;;;
108435;958;739;48.388356;-4.419314;;;
108452;960;739;48.388356;-4.419293;;;
108469;963;739;48.388356;-4.419261;;;
108502;967;737;48.38837;-4.419218;;;
108519;970;737;48.38837;-4.419186;;;
108535;973;737;48.38837;-4.419153;;;
108552;977;736;48.388377;-4.419111;;;
108569;981;736;48.388377;-4.419068;;;
108586;985;734;48.388391;-4.419025;;;
108602;989;734;48.388391;-4.418982;;;
108619;993;734;48.388391;-4.418939;;;
108635;997;734;48.388391;-4.418896;;;
108652;1000;734;48.388391;-4.418864;;;
108669;1003;734;48.388391;-4.418832;;;
108686;1006;734;48.388391;-4.418799;;;
108702;1010;734;48.388391;-4.418756;;;
108719;1012;734;48.388391;-4.418735;;;
108736;1014;734;48.388391;-4.418714;;;
108769;1017;734;48.388391;-4.418681;;;
108802;1019;734;48.388391;-4.41866;;;
108819;1021;734;48.388391;-4.418638;;;
108852;1024;734;48.388391;-4.418606;;;
108869;1027;734;48.388391;-4.418574;;;
108886;1030;734;48.388391;-4.418542;;;
108902;1033;734;48.388391;-4.41851;;;
108919;1036;735;48.388384;-4.418478;;;
108936;1039;737;48.38837;-4.418445;;;
108952;1043;738;48.388363;-4.418402;;;
108969;1050;741;48.388342;-4.418327;;;
108986;1061;746;48.388306;-4.418209;;;
109002;1072;750;48.388277;-4.418091;;;
109019;1078;753;48.388256;-4.418027;;;
109034;1086;756;48.388235;-4.417941;;;
109069;1093;761;48.388199;-4.417866;;;
109086;1095;763;48.388185;-4.417845;;;
109092;1095;763;48.388185;-4.417845;;;
109102;1099;765;48.388171;-4.417802;;;
109122;1103;768;48.388149;-4.417759;;;
109136;1105;769;48.388142;-4.417737;;;
109153;1107;772;48.388121;-4.417716;;;
109186;1110;774;48.388106;-4.417684;;;
109220;1112;777;48.388085;-4.417662;;;
109286;1115;776;48.388092;-4.41763;;;
109320;1117;778;48.388078;-4.417608;;;
109353;1122;785;48.388028;-4.417555;;;
109370;1130;795;48.387957;-4.417469;;;
109386;1134;801;48.387914;-4.417426;;;
109403;1139;805;48.387886;-4.417372;;;
109420;1142;808;48.387864;-4.41734;;;
109436;1143;810;48.38785;-4.41733;;;
109470;1146;812;48.387836;-4.417297;;;
109737;1142;813;48.387829;-4.41734;;;
109770;1139;813;48.387829;-4.417372;;;
109787;1137;813;48.387829;-4.417394;;;
109803;1126;803;48.3879;-4.417512;;;
109820;1105;783;48.388042;-4.417737;;;
109836;1082;765;48.388171;-4.417984;;;
109852;1075;761;48.388199;-4.418059;;;
111638;1091;686;48.388733;-4.417887;;;
111672;1088;686;48.388733;-4.41792;;;
112005;1113;875;48.387387;-4.417651;;;
112289;1113;872;48.387408;-4.417651;;;
112472;1110;873;48.387401;-4.417684;;;
112497;1108;873;48.387401;-4.417705;;;8
112508;1084;864;48.387465;-4.417963;banane;banane;
112523;1061;853;48.387544;-4.418209;banane;banane;
112790;872;848;48.387579;-4.420237;;;8
112856;870;849;48.387572;-4.420258;;;
112939;869;851;48.387558;-4.420269;;;
112956;868;853;48.387544;-4.42028;;;
113023;868;855;48.387529;-4.42028;;;
114023;865;856;48.387522;-4.420312;;;
114057;862;856;48.387522;-4.420344;;;
114073;860;856;48.387522;-4.420366;;;
114107;856;856;48.387522;-4.420409;;;
114124;852;856;48.387522;-4.420452;;;
114141;848;856;48.387522;-4.420495;;;
114157;841;856;48.387522;-4.42057;;;
114174;831;856;48.387522;-4.420677;;;
114190;821;854;48.387536;-4.420784;;;
114207;815;854;48.387536;-4.420849;;;
114223;809;854;48.387536;-4.420913;;;
114240;803;853;48.387544;-4.420977;;;
114257;797;853;48.387544;-4.421042;;;
114273;794;853;48.387544;-4.421074;;;
114290;791;853;48.387544;-4.421106;;;
114307;788;852;48.387551;-4.421138;;;
114324;785;852;48.387551;-4.42117;;;
114357;781;852;48.387551;-4.421213;;;
114374;778;852;48.387551;-4.421246;;;
114390;775;851;48.387558;-4.421278;;;
114407;771;851;48.387558;-4.421321;;;
114424;765;851;48.387558;-4.421385;;;
114440;758;850;48.387565;-4.42146;;;
114457;751;849;48.387572;-4.421535;;;
114474;744;849;48.387572;-4.42161;;;
114491;738;848;48.387579;-4.421675;;;
114507;732;848;48.387579;-4.421739;;;
114524;728;848;48.387579;-4.421782;;;
114540;725;848;48.387579;-4.421814;;;
114557;722;847;48.387586;-4.421846;;;
114574;719;847;48.387586;-4.421879;;;
114590;716;847;48.387586;-4.421911;;;
114607;714;847;48.387586;-4.421932;;;
114647;711;847;48.387586;-4.421964;;;
114658;709;847;48.387586;-4.421986;;;
114691;706;847;48.387586;-4.422018;;;
114741;704;846;48.387593;-4.422039;;;
114791;701;845;48.387601;-4.422072;;;
114824;698;843;48.387615;-4.422104;;;
114857;693;840;48.387636;-4.422158;;;
114874;690;839;48.387643;-4.42219;;;
114891;687;838;48.38765;-4.422222;;;
114907;684;836;48.387665;-4.422254;;;
114924;681;835;48.387672;-4.422286;;;
114941;677;833;48.387686;-4.422329;;;
114957;672;831;48.3877;-4.422383;;;
114974;655;818;48.387793;-4.422565;;;
114991;643;806;48.387878;-4.422694;;;
115016;635;791;48.387985;-4.42278;oignon;oignon;
115024;628;775;48.388099;-4.422855;oignon;;
115041;624;763;48.388185;-4.422898;oignon;;
115058;621;753;48.388256;-4.42293;oignon;;
115075;620;746;48.388306;-4.422941;oignon;;
115091;620;741;48.388342;-4.422941;oignon;;
115108;620;737;48.38837;-4.422941;oignon;;
115127;620;735;48.388384;-4.422941;oignon;;
115142;620;733;48.388399;-4.422941;oignon;;
115175;621;730;48.38842;-4.42293;oignon;;
115258;624;729;48.388427;-4.422898;oignon;;
115341;626;728;48.388434;-4.422876;oignon;;
115375;629;728;48.388434;-4.422844;oignon;;
115441;629;731;48.388413;-4.422844;oignon;;
115815;631;733;48.388399;-4.422823;oignon;oignon;
116242;631;736;48.388377;-4.422823;oignon;;
117215;1058;848;48.387579;-4.418241;;;8
